// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 3,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 4,75s and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a9571f5c-835b-4208-b960-e4deed816c70.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  47: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  48: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  49: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  50: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  51: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual  52: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  53: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  54: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadActual  55: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  56: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  57: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  58: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadActual  59: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual  60: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  61: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  62: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  63: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  64: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  65: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  66: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  67: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  68: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  69: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual  70: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  71: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  72: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  73: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  74: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  75: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  76: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  77: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  78: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  79: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  80: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  81: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  82: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadActual  83: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  84: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  85: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  86: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  87: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  88: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadActual  89: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  90: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  91: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  92: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  93: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  94: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  95: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  96: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  97: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  98: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  99: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  100: 1 op, 50500.00 ns, 50.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult   2: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult   3: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult   4: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult   5: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadResult   6: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult   7: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult   8: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult   9: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  10: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  11: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  12: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  13: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  14: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  15: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  16: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  17: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  18: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadResult  19: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadResult  20: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  21: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  22: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  23: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  24: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  25: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  26: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  27: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  28: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  29: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadResult  30: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  31: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  32: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  33: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  34: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadResult  35: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadResult  36: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  37: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  38: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  39: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  40: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  41: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  42: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  43: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadResult  44: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  45: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult  46: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadResult  47: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  48: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult  49: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  50: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadResult  51: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadResult  52: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  53: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  54: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadResult  55: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  56: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  57: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  58: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult  59: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  60: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadResult  61: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  62: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  63: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  64: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadResult  65: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  66: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  67: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadResult  68: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  69: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  70: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  71: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  72: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadResult  73: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  74: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadResult  75: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadResult  76: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  77: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  78: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  79: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  80: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadResult  81: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult  82: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  83: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  84: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult  85: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadResult  86: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  87: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  88: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  89: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult  90: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  91: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  92: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  93: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  94: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  95: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  96: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult  97: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  98: 1 op, 50500.00 ns, 50.5000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24732 has exited with code 0

Mean = 72.792 μs, StdErr = 1.642 μs (2.26%), N = 98, StdDev = 16.251 μs
Min = 34.600 μs, Q1 = 62.750 μs, Median = 71.900 μs, Q3 = 83.300 μs, Max = 110.200 μs
IQR = 20.550 μs, LowerFence = 31.925 μs, UpperFence = 114.125 μs
ConfidenceInterval = [67.221 μs; 78.363 μs] (CI 99.9%), Margin = 5.571 μs (7.65% of Mean)
Skewness = 0.03, Kurtosis = 2.74, MValue = 4.88

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.891 μs, StdErr = 1.943 μs (3.48%), N = 100, StdDev = 19.430 μs
Min = 27.600 μs, Q1 = 37.275 μs, Median = 56.850 μs, Q3 = 68.225 μs, Max = 107.200 μs
IQR = 30.950 μs, LowerFence = -9.150 μs, UpperFence = 114.650 μs
ConfidenceInterval = [49.301 μs; 62.481 μs] (CI 99.9%), Margin = 6.590 μs (11.79% of Mean)
Skewness = 0.33, Kurtosis = 2.43, MValue = 3.5
-------------------- Histogram --------------------
[26.956 μs ;  37.944 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[37.944 μs ;  52.394 μs) | @@@@@@@@@@@@@@@@@@
[52.394 μs ;  59.506 μs) | @@@@@@@@
[59.506 μs ;  72.206 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.206 μs ;  83.194 μs) | @@@@@@@@@@@
[83.194 μs ;  92.444 μs) | @@@@@@
[92.444 μs ;  98.056 μs) | 
[98.056 μs ; 109.044 μs) | @@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 56.849 μs, StdErr = 1.959 μs (3.45%), N = 94, StdDev = 18.992 μs
Min = 25.300 μs, Q1 = 41.800 μs, Median = 55.950 μs, Q3 = 69.425 μs, Max = 116.700 μs
IQR = 27.625 μs, LowerFence = 0.362 μs, UpperFence = 110.862 μs
ConfidenceInterval = [50.192 μs; 63.506 μs] (CI 99.9%), Margin = 6.657 μs (11.71% of Mean)
Skewness = 0.41, Kurtosis = 2.71, MValue = 4.5
-------------------- Histogram --------------------
[ 22.818 μs ;  33.068 μs) | @@@@@@@@@
[ 33.068 μs ;  44.032 μs) | @@@@@@@@@@@@@@@@@@@@
[ 44.032 μs ;  58.032 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 58.032 μs ;  67.968 μs) | @@@@@@@@@@@@
[ 67.968 μs ;  78.932 μs) | @@@@@@@@@@@@@@@@@@@@
[ 78.932 μs ;  89.882 μs) | @@@@@@@
[ 89.882 μs ; 101.882 μs) | @@
[101.882 μs ; 111.218 μs) | 
[111.218 μs ; 122.182 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.265 μs, StdErr = 1.521 μs (2.37%), N = 99, StdDev = 15.134 μs
Min = 28.900 μs, Q1 = 55.600 μs, Median = 65.400 μs, Q3 = 74.750 μs, Max = 93.900 μs
IQR = 19.150 μs, LowerFence = 26.875 μs, UpperFence = 103.475 μs
ConfidenceInterval = [59.105 μs; 69.425 μs] (CI 99.9%), Margin = 5.160 μs (8.03% of Mean)
Skewness = -0.34, Kurtosis = 2.61, MValue = 3.59
-------------------- Histogram --------------------
[27.506 μs ; 36.094 μs) | @@@@@@@@
[36.094 μs ; 45.356 μs) | @@
[45.356 μs ; 54.356 μs) | @@@@@@@@@@@@
[54.356 μs ; 62.944 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[62.944 μs ; 67.456 μs) | @@@@@@@
[67.456 μs ; 76.044 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[76.044 μs ; 87.044 μs) | @@@@@@@@@@@@@
[87.044 μs ; 98.194 μs) | @@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.792 μs, StdErr = 1.642 μs (2.26%), N = 98, StdDev = 16.251 μs
Min = 34.600 μs, Q1 = 62.750 μs, Median = 71.900 μs, Q3 = 83.300 μs, Max = 110.200 μs
IQR = 20.550 μs, LowerFence = 31.925 μs, UpperFence = 114.125 μs
ConfidenceInterval = [67.221 μs; 78.363 μs] (CI 99.9%), Margin = 5.571 μs (7.65% of Mean)
Skewness = 0.03, Kurtosis = 2.74, MValue = 4.88
-------------------- Histogram --------------------
[ 32.624 μs ;  44.674 μs) | @@@
[ 44.674 μs ;  53.926 μs) | @@@@@@@@@@@@
[ 53.926 μs ;  62.924 μs) | @@@@@@@@@@
[ 62.924 μs ;  72.176 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 72.176 μs ;  75.674 μs) | @@@@
[ 75.674 μs ;  84.926 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 84.926 μs ;  89.524 μs) | @@@
[ 89.524 μs ;  98.776 μs) | @@@@@@@@@@@
[ 98.776 μs ; 103.124 μs) | 
[103.124 μs ; 112.376 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |   StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| GetCountryEnumerableNotEquals | 55.89 μs | 6.590 μs | 19.43 μs |    1 |     - |     - |     - |   3.07 KB |
|    GetCountryEnumerableEquals | 56.85 μs | 6.657 μs | 18.99 μs |    1 |     - |     - |     - |   3.16 KB |
|     GetCountryQueryableEquals | 64.26 μs | 5.160 μs | 15.13 μs |    2 |     - |     - |     - |   3.34 KB |
|  GetCountryQueryableNotEquals | 72.79 μs | 5.571 μs | 16.25 μs |    3 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 27.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 25.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 28.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 34.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> It seems that the distribution is bimodal (mValue = 3.5)
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> It seems that the distribution is multimodal (mValue = 4.5)
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> It seems that the distribution is bimodal (mValue = 3.59)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> It seems that the distribution is multimodal (mValue = 4.88)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default   -> 6 outliers were removed (247.40 μs..485.80 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default    -> 1 outlier  was  removed (105.20 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default -> 2 outliers were removed (120.40 μs, 127.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.69 sec), executed benchmarks: 4

Global total time: 00:00:15 (15.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
