// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
//   BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  43: 1 op, 129781200.00 ns, 129.7812 ms/op
WorkloadActual  44: 1 op, 129796100.00 ns, 129.7961 ms/op
WorkloadActual  45: 1 op, 129480400.00 ns, 129.4804 ms/op
WorkloadActual  46: 1 op, 166049300.00 ns, 166.0493 ms/op
WorkloadActual  47: 1 op, 130266800.00 ns, 130.2668 ms/op
WorkloadActual  48: 1 op, 131610400.00 ns, 131.6104 ms/op
WorkloadActual  49: 1 op, 133019300.00 ns, 133.0193 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 139883600.00 ns, 139.8836 ms/op
WorkloadResult   2: 1 op, 140734100.00 ns, 140.7341 ms/op
WorkloadResult   3: 1 op, 146278400.00 ns, 146.2784 ms/op
WorkloadResult   4: 1 op, 143430600.00 ns, 143.4306 ms/op
WorkloadResult   5: 1 op, 135011400.00 ns, 135.0114 ms/op
WorkloadResult   6: 1 op, 137105400.00 ns, 137.1054 ms/op
WorkloadResult   7: 1 op, 141518700.00 ns, 141.5187 ms/op
WorkloadResult   8: 1 op, 134254200.00 ns, 134.2542 ms/op
WorkloadResult   9: 1 op, 136257700.00 ns, 136.2577 ms/op
WorkloadResult  10: 1 op, 136022200.00 ns, 136.0222 ms/op
WorkloadResult  11: 1 op, 133710900.00 ns, 133.7109 ms/op
WorkloadResult  12: 1 op, 131220800.00 ns, 131.2208 ms/op
WorkloadResult  13: 1 op, 131995700.00 ns, 131.9957 ms/op
WorkloadResult  14: 1 op, 130121600.00 ns, 130.1216 ms/op
WorkloadResult  15: 1 op, 129991800.00 ns, 129.9918 ms/op
WorkloadResult  16: 1 op, 148336500.00 ns, 148.3365 ms/op
WorkloadResult  17: 1 op, 142634700.00 ns, 142.6347 ms/op
WorkloadResult  18: 1 op, 139562100.00 ns, 139.5621 ms/op
WorkloadResult  19: 1 op, 130706900.00 ns, 130.7069 ms/op
WorkloadResult  20: 1 op, 139235300.00 ns, 139.2353 ms/op
WorkloadResult  21: 1 op, 130947500.00 ns, 130.9475 ms/op
WorkloadResult  22: 1 op, 131525100.00 ns, 131.5251 ms/op
WorkloadResult  23: 1 op, 132089600.00 ns, 132.0896 ms/op
WorkloadResult  24: 1 op, 132454800.00 ns, 132.4548 ms/op
WorkloadResult  25: 1 op, 131510000.00 ns, 131.5100 ms/op
WorkloadResult  26: 1 op, 130494200.00 ns, 130.4942 ms/op
WorkloadResult  27: 1 op, 133718900.00 ns, 133.7189 ms/op
WorkloadResult  28: 1 op, 131098500.00 ns, 131.0985 ms/op
WorkloadResult  29: 1 op, 137992800.00 ns, 137.9928 ms/op
WorkloadResult  30: 1 op, 130889000.00 ns, 130.8890 ms/op
WorkloadResult  31: 1 op, 130470500.00 ns, 130.4705 ms/op
WorkloadResult  32: 1 op, 129376600.00 ns, 129.3766 ms/op
WorkloadResult  33: 1 op, 129356900.00 ns, 129.3569 ms/op
WorkloadResult  34: 1 op, 129436600.00 ns, 129.4366 ms/op
WorkloadResult  35: 1 op, 129333200.00 ns, 129.3332 ms/op
WorkloadResult  36: 1 op, 129461800.00 ns, 129.4618 ms/op
WorkloadResult  37: 1 op, 129356200.00 ns, 129.3562 ms/op
WorkloadResult  38: 1 op, 129199400.00 ns, 129.1994 ms/op
WorkloadResult  39: 1 op, 129105600.00 ns, 129.1056 ms/op
WorkloadResult  40: 1 op, 129781200.00 ns, 129.7812 ms/op
WorkloadResult  41: 1 op, 129796100.00 ns, 129.7961 ms/op
WorkloadResult  42: 1 op, 129480400.00 ns, 129.4804 ms/op
WorkloadResult  43: 1 op, 130266800.00 ns, 130.2668 ms/op
WorkloadResult  44: 1 op, 131610400.00 ns, 131.6104 ms/op
WorkloadResult  45: 1 op, 133019300.00 ns, 133.0193 ms/op
GC:  0 0 0 48 1
Threading:  3 0 1

// AfterAll
// Benchmark Process 27080 has exited with code 0

Mean = 133.773 ms, StdErr = 0.753 ms (0.56%), N = 45, StdDev = 5.054 ms
Min = 129.106 ms, Q1 = 129.992 ms, Median = 131.525 ms, Q3 = 136.258 ms, Max = 148.337 ms
IQR = 6.266 ms, LowerFence = 120.593 ms, UpperFence = 145.657 ms
ConfidenceInterval = [131.117 ms; 136.429 ms] (CI 99.9%), Margin = 2.656 ms (1.99% of Mean)
Skewness = 1.19, Kurtosis = 3.38, MValue = 2

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf" --job "Default" --benchmarkId 6 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadJitting  1: 1 op, 12399582700.00 ns, 12.3996 s/op

WorkloadWarmup   1: 1 op, 93101000.00 ns, 93.1010 ms/op
WorkloadWarmup   2: 1 op, 92800500.00 ns, 92.8005 ms/op
WorkloadWarmup   3: 1 op, 75389500.00 ns, 75.3895 ms/op
WorkloadWarmup   4: 1 op, 93449900.00 ns, 93.4499 ms/op
WorkloadWarmup   5: 1 op, 74072600.00 ns, 74.0726 ms/op
WorkloadWarmup   6: 1 op, 74608000.00 ns, 74.6080 ms/op
WorkloadWarmup   7: 1 op, 79017700.00 ns, 79.0177 ms/op
WorkloadWarmup   8: 1 op, 75217100.00 ns, 75.2171 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 74397300.00 ns, 74.3973 ms/op
WorkloadActual   2: 1 op, 74142300.00 ns, 74.1423 ms/op
WorkloadActual   3: 1 op, 115430700.00 ns, 115.4307 ms/op
WorkloadActual   4: 1 op, 86832500.00 ns, 86.8325 ms/op
WorkloadActual   5: 1 op, 74930200.00 ns, 74.9302 ms/op
WorkloadActual   6: 1 op, 83519800.00 ns, 83.5198 ms/op
WorkloadActual   7: 1 op, 74725600.00 ns, 74.7256 ms/op
WorkloadActual   8: 1 op, 84984600.00 ns, 84.9846 ms/op
WorkloadActual   9: 1 op, 76255200.00 ns, 76.2552 ms/op
WorkloadActual  10: 1 op, 75106900.00 ns, 75.1069 ms/op
WorkloadActual  11: 1 op, 75892400.00 ns, 75.8924 ms/op
WorkloadActual  12: 1 op, 74419500.00 ns, 74.4195 ms/op
WorkloadActual  13: 1 op, 74428000.00 ns, 74.4280 ms/op
WorkloadActual  14: 1 op, 74215200.00 ns, 74.2152 ms/op
WorkloadActual  15: 1 op, 74980000.00 ns, 74.9800 ms/op
WorkloadActual  16: 1 op, 74364600.00 ns, 74.3646 ms/op
WorkloadActual  17: 1 op, 74424300.00 ns, 74.4243 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 74397300.00 ns, 74.3973 ms/op
WorkloadResult   2: 1 op, 74142300.00 ns, 74.1423 ms/op
WorkloadResult   3: 1 op, 74930200.00 ns, 74.9302 ms/op
WorkloadResult   4: 1 op, 74725600.00 ns, 74.7256 ms/op
WorkloadResult   5: 1 op, 76255200.00 ns, 76.2552 ms/op
WorkloadResult   6: 1 op, 75106900.00 ns, 75.1069 ms/op
WorkloadResult   7: 1 op, 75892400.00 ns, 75.8924 ms/op
WorkloadResult   8: 1 op, 74419500.00 ns, 74.4195 ms/op
WorkloadResult   9: 1 op, 74428000.00 ns, 74.4280 ms/op
WorkloadResult  10: 1 op, 74215200.00 ns, 74.2152 ms/op
WorkloadResult  11: 1 op, 74980000.00 ns, 74.9800 ms/op
WorkloadResult  12: 1 op, 74364600.00 ns, 74.3646 ms/op
WorkloadResult  13: 1 op, 74424300.00 ns, 74.4243 ms/op
GC:  0 0 0 0 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 27616 has exited with code 0

Mean = 74.791 ms, StdErr = 0.179 ms (0.24%), N = 13, StdDev = 0.646 ms
Min = 74.142 ms, Q1 = 74.397 ms, Median = 74.428 ms, Q3 = 74.980 ms, Max = 76.255 ms
IQR = 0.583 ms, LowerFence = 73.523 ms, UpperFence = 75.854 ms
ConfidenceInterval = [74.017 ms; 75.565 ms] (CI 99.9%), Margin = 0.774 ms (1.03% of Mean)
Skewness = 1.07, Kurtosis = 2.86, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutorCollections-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutorCollections-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutorCollections-report.html

// * Detailed results *
BenchMarkExecutorCollections.FindItemForArray: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.122 ms, StdErr = 0.348 ms (0.54%), N = 32, StdDev = 1.967 ms
Min = 61.861 ms, Q1 = 62.566 ms, Median = 63.492 ms, Q3 = 65.299 ms, Max = 69.693 ms
IQR = 2.733 ms, LowerFence = 58.467 ms, UpperFence = 69.398 ms
ConfidenceInterval = [62.858 ms; 65.385 ms] (CI 99.9%), Margin = 1.263 ms (1.97% of Mean)
Skewness = 1.04, Kurtosis = 3.45, MValue = 2.38
-------------------- Histogram --------------------
[61.808 ms ; 63.435 ms) | @@@@@@@@@@@@@@@@
[63.435 ms ; 64.876 ms) | @@@@@
[64.876 ms ; 66.503 ms) | @@@@@@@@
[66.503 ms ; 68.332 ms) | @
[68.332 ms ; 69.958 ms) | @@
---------------------------------------------------

BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.767 ms, StdErr = 0.361 ms (0.53%), N = 40, StdDev = 2.285 ms
Min = 64.968 ms, Q1 = 67.138 ms, Median = 67.945 ms, Q3 = 70.195 ms, Max = 74.629 ms
IQR = 3.056 ms, LowerFence = 62.554 ms, UpperFence = 74.779 ms
ConfidenceInterval = [67.481 ms; 70.052 ms] (CI 99.9%), Margin = 1.285 ms (1.87% of Mean)
Skewness = 0.47, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[64.913 ms ; 66.799 ms) | @@@@@
[66.799 ms ; 68.552 ms) | @@@@@@@@@@@@@@@@@@
[68.552 ms ; 70.885 ms) | @@@@@@@@@@@
[70.885 ms ; 73.227 ms) | @@@@@
[73.227 ms ; 75.506 ms) | @
---------------------------------------------------

BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 74.791 ms, StdErr = 0.179 ms (0.24%), N = 13, StdDev = 0.646 ms
Min = 74.142 ms, Q1 = 74.397 ms, Median = 74.428 ms, Q3 = 74.980 ms, Max = 76.255 ms
IQR = 0.583 ms, LowerFence = 73.523 ms, UpperFence = 75.854 ms
ConfidenceInterval = [74.017 ms; 75.565 ms] (CI 99.9%), Margin = 0.774 ms (1.03% of Mean)
Skewness = 1.07, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[73.782 ms ; 76.616 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 77.359 ms, StdErr = 0.380 ms (0.49%), N = 35, StdDev = 2.246 ms
Min = 74.368 ms, Q1 = 75.683 ms, Median = 76.833 ms, Q3 = 78.255 ms, Max = 83.240 ms
IQR = 2.572 ms, LowerFence = 71.825 ms, UpperFence = 82.113 ms
ConfidenceInterval = [75.992 ms; 78.726 ms] (CI 99.9%), Margin = 1.367 ms (1.77% of Mean)
Skewness = 1.06, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[73.467 ms ; 75.591 ms) | @@@@@@@@
[75.591 ms ; 77.393 ms) | @@@@@@@@@@@@@@@@
[77.393 ms ; 79.481 ms) | @@@@@
[79.481 ms ; 81.840 ms) | @@@
[81.840 ms ; 83.642 ms) | @@@
---------------------------------------------------

BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 100.941 ms, StdErr = 0.562 ms (0.56%), N = 36, StdDev = 3.373 ms
Min = 96.312 ms, Q1 = 98.309 ms, Median = 99.882 ms, Q3 = 103.538 ms, Max = 108.187 ms
IQR = 5.230 ms, LowerFence = 90.464 ms, UpperFence = 111.383 ms
ConfidenceInterval = [98.922 ms; 102.959 ms] (CI 99.9%), Margin = 2.019 ms (2.00% of Mean)
Skewness = 0.54, Kurtosis = 2, MValue = 2.5
-------------------- Histogram --------------------
[ 94.971 ms ;  97.195 ms) | @@
[ 97.195 ms ;  99.876 ms) | @@@@@@@@@@@@@@@@
[ 99.876 ms ; 102.704 ms) | @@@@@
[102.704 ms ; 105.385 ms) | @@@@@@@@@
[105.385 ms ; 108.242 ms) | @@@@
---------------------------------------------------

BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 133.773 ms, StdErr = 0.753 ms (0.56%), N = 45, StdDev = 5.054 ms
Min = 129.106 ms, Q1 = 129.992 ms, Median = 131.525 ms, Q3 = 136.258 ms, Max = 148.337 ms
IQR = 6.266 ms, LowerFence = 120.593 ms, UpperFence = 145.657 ms
ConfidenceInterval = [131.117 ms; 136.429 ms] (CI 99.9%), Margin = 2.656 ms (1.99% of Mean)
Skewness = 1.19, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[128.915 ms ; 132.645 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[132.645 ms ; 136.503 ms) | @@@@@@@
[136.503 ms ; 142.800 ms) | @@@@@@@@
[142.800 ms ; 149.172 ms) | @@@
---------------------------------------------------

BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 144.357 ms, StdErr = 0.909 ms (0.63%), N = 95, StdDev = 8.857 ms
Min = 127.176 ms, Q1 = 137.465 ms, Median = 144.163 ms, Q3 = 150.329 ms, Max = 165.320 ms
IQR = 12.864 ms, LowerFence = 118.168 ms, UpperFence = 169.626 ms
ConfidenceInterval = [141.270 ms; 147.443 ms] (CI 99.9%), Margin = 3.087 ms (2.14% of Mean)
Skewness = 0.32, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[124.628 ms ; 130.131 ms) | @@@
[130.131 ms ; 135.225 ms) | @@@@@@@@@
[135.225 ms ; 140.320 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[140.320 ms ; 146.111 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[146.111 ms ; 151.880 ms) | @@@@@@@@@@@@@@@@
[151.880 ms ; 159.976 ms) | @@@@@@@@@@@@@@@
[159.976 ms ; 165.803 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                        Method |      Mean |    Error |   StdDev |    Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |----------:|---------:|---------:|----------:|-----:|------:|------:|------:|----------:|
|              FindItemForArray |  64.12 ms | 1.263 ms | 1.967 ms |  63.49 ms |    1 |     - |     - |     - |         - |
|          FindItemForeachArray |  68.77 ms | 1.285 ms | 2.285 ms |  67.94 ms |    2 |     - |     - |     - |         - |
| FindItemArrayListUsingIndexOf |  74.79 ms | 0.774 ms | 0.646 ms |  74.43 ms |    3 |     - |     - |     - |         - |
|              FindItemLinqList |  77.36 ms | 1.367 ms | 2.246 ms |  76.83 ms |    4 |     - |     - |     - |      88 B |
|           FindItemForeachList | 100.94 ms | 2.019 ms | 3.373 ms |  99.88 ms |    5 |     - |     - |     - |         - |
|  FindItemArrayListUsingEquals | 133.77 ms | 2.656 ms | 5.054 ms | 131.53 ms |    6 |     - |     - |     - |      48 B |
|             FindItemArrayList | 144.36 ms | 3.087 ms | 8.857 ms | 144.16 ms |    7 |     - |     - |     - |      48 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorCollections.FindItemForArray: Default              -> The minimum observed iteration time is 61.8610 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorCollections.FindItemForeachArray: Default          -> The minimum observed iteration time is 64.9680 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: Default -> The minimum observed iteration time is 74.1423 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorCollections.FindItemLinqList: Default              -> The minimum observed iteration time is 74.3678 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorCollections.FindItemForeachList: Default           -> The minimum observed iteration time is 96.3117 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorCollections.FindItemForArray: Default              -> 2 outliers were removed (72.83 ms, 78.16 ms)
  BenchMarkExecutorCollections.FindItemForeachArray: Default          -> 4 outliers were removed (75.17 ms..87.70 ms)
  BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: Default -> 4 outliers were removed (83.52 ms..115.43 ms)
  BenchMarkExecutorCollections.FindItemLinqList: Default              -> 4 outliers were removed (85.77 ms..93.90 ms)
  BenchMarkExecutorCollections.FindItemForeachList: Default           -> 1 outlier  was  removed (120.86 ms)
  BenchMarkExecutorCollections.FindItemArrayListUsingEquals: Default  -> 4 outliers were removed (160.32 ms..175.49 ms)
  BenchMarkExecutorCollections.FindItemArrayList: Default             -> 5 outliers were removed (172.19 ms..202.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:16:28 (988.04 sec), executed benchmarks: 7

Global total time: 00:16:33 (993.5 sec), executed benchmarks: 7
// * Artifacts cleanup *
