// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  49: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadActual  50: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  51: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  52: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  53: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  54: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  55: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  56: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  57: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  58: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  59: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  60: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  61: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  62: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  63: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  64: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  65: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  66: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  67: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  68: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  69: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  70: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  71: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  72: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  73: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  74: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  75: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  76: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  77: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  78: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  79: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  80: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  81: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadActual  82: 1 op, 750700.00 ns, 750.7000 us/op
WorkloadActual  83: 1 op, 431700.00 ns, 431.7000 us/op
WorkloadActual  84: 1 op, 486200.00 ns, 486.2000 us/op
WorkloadActual  85: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadActual  86: 1 op, 269700.00 ns, 269.7000 us/op
WorkloadActual  87: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  88: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  89: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  90: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  91: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  92: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadActual  93: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  94: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  95: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  96: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadActual  97: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  98: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  99: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  100: 1 op, 27600.00 ns, 27.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadResult   2: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult   3: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadResult   4: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult   5: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult   6: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult   7: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult   8: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   9: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  10: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  11: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  12: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  13: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  14: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  15: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  16: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  17: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  18: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadResult  19: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadResult  20: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  21: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  22: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  23: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  24: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult  25: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  26: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult  27: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  28: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  29: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  30: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  31: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  32: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadResult  33: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult  34: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  35: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  36: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  37: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  38: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  39: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  40: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  41: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  42: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  43: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadResult  44: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  45: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  46: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  47: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadResult  48: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadResult  49: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  50: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  51: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  52: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  53: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  54: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  55: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  56: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  57: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  58: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  59: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  60: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  61: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  62: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  63: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  64: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  65: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  66: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  67: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  68: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  69: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  70: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  71: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  72: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult  73: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  74: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  75: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadResult  76: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  77: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadResult  78: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  79: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  80: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  81: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  82: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  83: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  84: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadResult  85: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  86: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  87: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  88: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadResult  89: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  90: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  91: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  92: 1 op, 27600.00 ns, 27.6000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19688 has exited with code 0

Mean = 63.320 μs, StdErr = 1.923 μs (3.04%), N = 92, StdDev = 18.447 μs
Min = 27.000 μs, Q1 = 49.925 μs, Median = 66.050 μs, Q3 = 76.925 μs, Max = 108.500 μs
IQR = 27.000 μs, LowerFence = 9.425 μs, UpperFence = 117.425 μs
ConfidenceInterval = [56.779 μs; 69.860 μs] (CI 99.9%), Margin = 6.540 μs (10.33% of Mean)
Skewness = -0.29, Kurtosis = 2.37, MValue = 2.67

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.120 μs, StdErr = 1.914 μs (3.98%), N = 99, StdDev = 19.041 μs
Min = 24.400 μs, Q1 = 32.000 μs, Median = 42.900 μs, Q3 = 62.050 μs, Max = 99.100 μs
IQR = 30.050 μs, LowerFence = -13.075 μs, UpperFence = 107.125 μs
ConfidenceInterval = [41.628 μs; 54.612 μs] (CI 99.9%), Margin = 6.492 μs (13.49% of Mean)
Skewness = 0.77, Kurtosis = 2.59, MValue = 2.72
-------------------- Histogram --------------------
[18.998 μs ;  25.098 μs) | @
[25.098 μs ;  36.998 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.998 μs ;  47.802 μs) | @@@@@@@@@@@@@@@@@@@@@
[47.802 μs ;  58.852 μs) | @@@@@@@@@@@@@@
[58.852 μs ;  67.048 μs) | @@@@@@
[67.048 μs ;  77.852 μs) | @@@@@@@@@@@@@@
[77.852 μs ;  82.348 μs) | 
[82.348 μs ;  93.152 μs) | @@@@@
[93.152 μs ; 104.502 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.565 μs, StdErr = 1.765 μs (3.63%), N = 100, StdDev = 17.645 μs
Min = 24.200 μs, Q1 = 33.050 μs, Median = 44.500 μs, Q3 = 61.950 μs, Max = 91.000 μs
IQR = 28.900 μs, LowerFence = -10.300 μs, UpperFence = 105.300 μs
ConfidenceInterval = [42.581 μs; 54.549 μs] (CI 99.9%), Margin = 5.984 μs (12.32% of Mean)
Skewness = 0.43, Kurtosis = 2.05, MValue = 3.14
-------------------- Histogram --------------------
[24.010 μs ; 33.990 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.990 μs ; 45.940 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[45.940 μs ; 52.210 μs) | @@@
[52.210 μs ; 62.190 μs) | @@@@@@@@@@@@@@@@@@@
[62.190 μs ; 74.340 μs) | @@@@@@@@@@@@@@@
[74.340 μs ; 83.790 μs) | @@@@@@@
[83.790 μs ; 94.140 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.024 μs, StdErr = 1.942 μs (3.59%), N = 93, StdDev = 18.726 μs
Min = 27.200 μs, Q1 = 37.600 μs, Median = 53.200 μs, Q3 = 65.900 μs, Max = 106.000 μs
IQR = 28.300 μs, LowerFence = -4.850 μs, UpperFence = 108.350 μs
ConfidenceInterval = [47.423 μs; 60.625 μs] (CI 99.9%), Margin = 6.601 μs (12.22% of Mean)
Skewness = 0.58, Kurtosis = 2.65, MValue = 3.26
-------------------- Histogram --------------------
[21.775 μs ;  28.025 μs) | @
[28.025 μs ;  38.875 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[38.875 μs ;  43.525 μs) | @@@@@@
[43.525 μs ;  55.675 μs) | @@@@@@@@@@@@@@@@@@
[55.675 μs ;  68.875 μs) | @@@@@@@@@@@@@@@@@@@@@
[68.875 μs ;  82.675 μs) | @@@@@@@@@@@@
[82.675 μs ;  93.525 μs) | @@@@@@
[93.525 μs ;  99.775 μs) | 
[99.775 μs ; 111.425 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.320 μs, StdErr = 1.923 μs (3.04%), N = 92, StdDev = 18.447 μs
Min = 27.000 μs, Q1 = 49.925 μs, Median = 66.050 μs, Q3 = 76.925 μs, Max = 108.500 μs
IQR = 27.000 μs, LowerFence = 9.425 μs, UpperFence = 117.425 μs
ConfidenceInterval = [56.779 μs; 69.860 μs] (CI 99.9%), Margin = 6.540 μs (10.33% of Mean)
Skewness = -0.29, Kurtosis = 2.37, MValue = 2.67
-------------------- Histogram --------------------
[26.837 μs ;  37.563 μs) | @@@@@@@@@@@@@
[37.563 μs ;  46.437 μs) | @@@@@@
[46.437 μs ;  60.637 μs) | @@@@@@@@@@@@@
[60.637 μs ;  71.363 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[71.363 μs ;  85.463 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[85.463 μs ;  92.213 μs) | @@@@@@
[92.213 μs ;  99.037 μs) | 
[99.037 μs ; 109.763 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
|     GetCountryQueryableEquals | 48.12 μs | 6.492 μs | 19.04 μs | 42.90 μs |    1 |     - |     - |     - |   3.34 KB |
|    GetCountryEnumerableEquals | 48.56 μs | 5.984 μs | 17.65 μs | 44.50 μs |    1 |     - |     - |     - |   3.16 KB |
| GetCountryEnumerableNotEquals | 54.02 μs | 6.601 μs | 18.73 μs | 53.20 μs |    2 |     - |     - |     - |   3.07 KB |
|  GetCountryQueryableNotEquals | 63.32 μs | 6.540 μs | 18.45 μs | 66.05 μs |    3 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 24.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 24.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 27.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 27.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> It seems that the distribution can have several modes (mValue = 3.14)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> It seems that the distribution is bimodal (mValue = 3.26)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> 1 outlier  was  removed (115.20 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> 7 outliers were removed (178.50 μs..654.50 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> 8 outliers were removed (131.60 μs..750.70 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.82 sec), executed benchmarks: 4

Global total time: 00:00:11 (11.03 sec), executed benchmarks: 4
// * Artifacts cleanup *
