// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 1,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 2,79s and exited with 0
// ***** Done, took 00:00:04 (4.61 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  59: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadActual  60: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadActual  61: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  62: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  63: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  64: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  65: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  66: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  67: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  68: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  69: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  70: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  71: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  72: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  73: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  74: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  75: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  76: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  77: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  78: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  79: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  80: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  81: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  82: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  83: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  84: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadActual  85: 1 op, 646700.00 ns, 646.7000 us/op
WorkloadActual  86: 1 op, 356600.00 ns, 356.6000 us/op
WorkloadActual  87: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadActual  88: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  89: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadActual  90: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  91: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  92: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  93: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  94: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  95: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  96: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  97: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  98: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  99: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  100: 1 op, 55300.00 ns, 55.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult   2: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult   3: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult   4: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadResult   5: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult   6: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult   7: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult   8: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult   9: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult  10: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  11: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  12: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  13: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  14: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  15: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  16: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  17: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  18: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  19: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  20: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  21: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  22: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  23: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  24: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadResult  25: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  26: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  27: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  28: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  29: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  30: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult  31: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  32: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadResult  33: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  34: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  35: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  36: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadResult  37: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  38: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult  39: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadResult  40: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  41: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  42: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadResult  43: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadResult  44: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadResult  45: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadResult  46: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  47: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  48: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult  49: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  50: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  51: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  52: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  53: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  54: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  55: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  56: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  57: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  58: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  59: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadResult  60: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult  61: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  62: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  63: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadResult  64: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  65: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  66: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  67: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  68: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  69: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  70: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  71: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  72: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  73: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  74: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  75: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  76: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  77: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  78: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  79: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadResult  80: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  81: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  82: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  83: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  84: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  85: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  86: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  87: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  88: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  89: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadResult  90: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult  91: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  92: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  93: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  94: 1 op, 55300.00 ns, 55.3000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5284 has exited with code 0

Mean = 61.534 μs, StdErr = 2.308 μs (3.75%), N = 94, StdDev = 22.380 μs
Min = 27.200 μs, Q1 = 39.475 μs, Median = 62.200 μs, Q3 = 77.000 μs, Max = 110.900 μs
IQR = 37.525 μs, LowerFence = -16.812 μs, UpperFence = 133.287 μs
ConfidenceInterval = [53.690 μs; 69.378 μs] (CI 99.9%), Margin = 7.844 μs (12.75% of Mean)
Skewness = 0.13, Kurtosis = 2.03, MValue = 3.17

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.225 μs, StdErr = 0.581 μs (1.99%), N = 92, StdDev = 5.571 μs
Min = 23.900 μs, Q1 = 25.075 μs, Median = 27.100 μs, Q3 = 30.750 μs, Max = 45.000 μs
IQR = 5.675 μs, LowerFence = 16.562 μs, UpperFence = 39.263 μs
ConfidenceInterval = [27.250 μs; 31.200 μs] (CI 99.9%), Margin = 1.975 μs (6.76% of Mean)
Skewness = 1.34, Kurtosis = 3.79, MValue = 2.57
-------------------- Histogram --------------------
[22.280 μs ; 24.180 μs) | @@
[24.180 μs ; 27.420 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.420 μs ; 30.770 μs) | @@@@@@@@@@@@@@@@@@@
[30.770 μs ; 32.230 μs) | @
[32.230 μs ; 35.470 μs) | @@@@@@@@
[35.470 μs ; 38.870 μs) | @@@@@
[38.870 μs ; 43.020 μs) | @@@@@@
[43.020 μs ; 46.620 μs) | @@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.920 μs, StdErr = 0.693 μs (2.17%), N = 86, StdDev = 6.430 μs
Min = 26.700 μs, Q1 = 27.800 μs, Median = 29.500 μs, Q3 = 31.650 μs, Max = 53.600 μs
IQR = 3.850 μs, LowerFence = 22.025 μs, UpperFence = 37.425 μs
ConfidenceInterval = [29.556 μs; 34.283 μs] (CI 99.9%), Margin = 2.363 μs (7.40% of Mean)
Skewness = 1.93, Kurtosis = 5.99, MValue = 2.15
-------------------- Histogram --------------------
[24.788 μs ; 26.988 μs) | @
[26.988 μs ; 30.812 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.812 μs ; 34.612 μs) | @@@@@@@@@@@@@@@
[34.612 μs ; 37.088 μs) | 
[37.088 μs ; 40.912 μs) | @@@@@@@@
[40.912 μs ; 44.138 μs) | @
[44.138 μs ; 47.962 μs) | @@@
[47.962 μs ; 50.288 μs) | 
[50.288 μs ; 54.112 μs) | @@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.885 μs, StdErr = 1.682 μs (4.32%), N = 100, StdDev = 16.817 μs
Min = 24.500 μs, Q1 = 26.200 μs, Median = 29.100 μs, Q3 = 49.750 μs, Max = 81.300 μs
IQR = 23.550 μs, LowerFence = -9.125 μs, UpperFence = 85.075 μs
ConfidenceInterval = [33.181 μs; 44.589 μs] (CI 99.9%), Margin = 5.704 μs (14.67% of Mean)
Skewness = 1.05, Kurtosis = 2.72, MValue = 2.4
-------------------- Histogram --------------------
[24.045 μs ; 33.555 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.555 μs ; 43.455 μs) | @@@@@@@@@@@
[43.455 μs ; 53.995 μs) | @@@@@@
[53.995 μs ; 63.505 μs) | @@@@@@@@@@@
[63.505 μs ; 67.295 μs) | @@
[67.295 μs ; 76.805 μs) | @@@@@@@@
[76.805 μs ; 86.055 μs) | @@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.534 μs, StdErr = 2.308 μs (3.75%), N = 94, StdDev = 22.380 μs
Min = 27.200 μs, Q1 = 39.475 μs, Median = 62.200 μs, Q3 = 77.000 μs, Max = 110.900 μs
IQR = 37.525 μs, LowerFence = -16.812 μs, UpperFence = 133.287 μs
ConfidenceInterval = [53.690 μs; 69.378 μs] (CI 99.9%), Margin = 7.844 μs (12.75% of Mean)
Skewness = 0.13, Kurtosis = 2.03, MValue = 3.17
-------------------- Histogram --------------------
[20.740 μs ;  27.490 μs) | @
[27.490 μs ;  43.840 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[43.840 μs ;  56.760 μs) | @@@@@@@@@@@
[56.760 μs ;  73.110 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[73.110 μs ;  86.510 μs) | @@@@@@@@@@@@@@@@@@
[86.510 μs ;  99.560 μs) | @@@@@@@
[99.560 μs ; 113.410 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |    StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|----------:|---------:|-----:|------:|------:|------:|----------:|
|     GetCountryQueryableEquals | 29.23 μs | 1.975 μs |  5.571 μs | 27.10 μs |    1 |     - |     - |     - |   3.34 KB |
| GetCountryEnumerableNotEquals | 31.92 μs | 2.363 μs |  6.430 μs | 29.50 μs |    2 |     - |     - |     - |   3.07 KB |
|    GetCountryEnumerableEquals | 38.88 μs | 5.704 μs | 16.817 μs | 29.10 μs |    2 |     - |     - |     - |   3.16 KB |
|  GetCountryQueryableNotEquals | 61.53 μs | 7.844 μs | 22.380 μs | 62.20 μs |    3 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 23.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 26.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 24.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 27.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default -> It seems that the distribution can have several modes (mValue = 3.17)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> 8 outliers were removed (51.10 μs..69.90 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> 14 outliers were removed (54.50 μs..84.50 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> 6 outliers were removed (235.80 μs..646.70 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.33 sec), executed benchmarks: 4

Global total time: 00:00:09 (9.94 sec), executed benchmarks: 4
// * Artifacts cleanup *
