// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 1,61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 2,81s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  63: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  64: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  65: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  66: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  67: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  68: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  69: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  70: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  71: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  72: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  73: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  74: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  75: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  76: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  77: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  78: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadActual  79: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  80: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  81: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  82: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  83: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  84: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  85: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  86: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  87: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  88: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  89: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  90: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  91: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  92: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  93: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  94: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  95: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  96: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  97: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  98: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  99: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  100: 1 op, 59100.00 ns, 59.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult   2: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult   3: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult   4: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult   5: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult   6: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult   7: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult   8: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult   9: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  10: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  11: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  12: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  13: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  14: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  15: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  16: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  17: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  18: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  19: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  20: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  21: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  22: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  23: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  24: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  25: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  26: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  27: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  28: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  29: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  30: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadResult  31: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  32: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  33: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  34: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  35: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  36: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  37: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  38: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  39: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  40: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  41: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  42: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  43: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadResult  44: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  45: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  46: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  47: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  49: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  50: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  51: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  52: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  53: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  54: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  55: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  56: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  57: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  58: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  59: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  60: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  61: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  62: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  63: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  64: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  65: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  66: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  67: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  68: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  69: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  70: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  71: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  72: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  73: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  74: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  75: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  76: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  77: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  78: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  79: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  80: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  81: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  82: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  83: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  84: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  85: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  86: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  87: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  88: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  89: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  90: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  91: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  92: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  93: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  94: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult  95: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  96: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  97: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  98: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  99: 1 op, 59100.00 ns, 59.1000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19992 has exited with code 0

Mean = 47.021 μs, StdErr = 1.839 μs (3.91%), N = 99, StdDev = 18.297 μs
Min = 26.800 μs, Q1 = 30.300 μs, Median = 41.500 μs, Q3 = 62.200 μs, Max = 84.600 μs
IQR = 31.900 μs, LowerFence = -17.550 μs, UpperFence = 110.050 μs
ConfidenceInterval = [40.783 μs; 53.260 μs] (CI 99.9%), Margin = 6.239 μs (13.27% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2.84

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.100 μs, StdErr = 0.788 μs (2.53%), N = 90, StdDev = 7.479 μs
Min = 24.600 μs, Q1 = 25.525 μs, Median = 28.750 μs, Q3 = 33.950 μs, Max = 54.200 μs
IQR = 8.425 μs, LowerFence = 12.887 μs, UpperFence = 46.587 μs
ConfidenceInterval = [28.417 μs; 33.783 μs] (CI 99.9%), Margin = 2.683 μs (8.63% of Mean)
Skewness = 1.53, Kurtosis = 4.49, MValue = 2.51
-------------------- Histogram --------------------
[24.560 μs ; 28.940 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.940 μs ; 32.790 μs) | @@@@@@@@@@@@@@@@@@
[32.790 μs ; 34.810 μs) | @@
[34.810 μs ; 39.190 μs) | @@@@@@@@@@@
[39.190 μs ; 42.810 μs) | 
[42.810 μs ; 47.190 μs) | @@@@@
[47.190 μs ; 51.560 μs) | @@@
[51.560 μs ; 56.390 μs) | @@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 35.190 μs, StdErr = 0.898 μs (2.55%), N = 92, StdDev = 8.611 μs
Min = 27.400 μs, Q1 = 29.100 μs, Median = 31.650 μs, Q3 = 39.000 μs, Max = 57.700 μs
IQR = 9.900 μs, LowerFence = 14.250 μs, UpperFence = 53.850 μs
ConfidenceInterval = [32.137 μs; 38.243 μs] (CI 99.9%), Margin = 3.053 μs (8.68% of Mean)
Skewness = 1.35, Kurtosis = 3.68, MValue = 2.39
-------------------- Histogram --------------------
[24.896 μs ; 27.496 μs) | @
[27.496 μs ; 32.504 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.504 μs ; 34.796 μs) | @@@@@
[34.796 μs ; 39.804 μs) | @@@@@@@@@@@@
[39.804 μs ; 44.046 μs) | @@@@@
[44.046 μs ; 49.054 μs) | @@@@@@
[49.054 μs ; 53.096 μs) | 
[53.096 μs ; 58.104 μs) | @@@@@@@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.856 μs, StdErr = 1.415 μs (3.64%), N = 98, StdDev = 14.005 μs
Min = 25.000 μs, Q1 = 28.525 μs, Median = 32.500 μs, Q3 = 47.050 μs, Max = 79.600 μs
IQR = 18.525 μs, LowerFence = 0.738 μs, UpperFence = 74.838 μs
ConfidenceInterval = [34.055 μs; 43.657 μs] (CI 99.9%), Margin = 4.801 μs (12.36% of Mean)
Skewness = 1.1, Kurtosis = 3.05, MValue = 2.2
-------------------- Histogram --------------------
[24.963 μs ; 32.937 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.937 μs ; 41.687 μs) | @@@@@@@@@@@@@@@@@@@@
[41.687 μs ; 49.163 μs) | @@@
[49.163 μs ; 57.137 μs) | @@@@@@@@@@@
[57.137 μs ; 59.813 μs) | @
[59.813 μs ; 67.787 μs) | @@@@@@@@
[67.787 μs ; 75.737 μs) | @@@
[75.737 μs ; 83.587 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.021 μs, StdErr = 1.839 μs (3.91%), N = 99, StdDev = 18.297 μs
Min = 26.800 μs, Q1 = 30.300 μs, Median = 41.500 μs, Q3 = 62.200 μs, Max = 84.600 μs
IQR = 31.900 μs, LowerFence = -17.550 μs, UpperFence = 110.050 μs
ConfidenceInterval = [40.783 μs; 53.260 μs] (CI 99.9%), Margin = 6.239 μs (13.27% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2.84
-------------------- Histogram --------------------
[26.359 μs ; 36.741 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.741 μs ; 50.241 μs) | @@@@@@@@@@@@@@@
[50.241 μs ; 58.759 μs) | @@@@@
[58.759 μs ; 69.141 μs) | @@@@@@@@@@@@@@@@@@@
[69.141 μs ; 74.959 μs) | @@@@@
[74.959 μs ; 85.341 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |    StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|----------:|---------:|-----:|------:|------:|------:|----------:|
|    GetCountryEnumerableEquals | 31.10 μs | 2.683 μs |  7.479 μs | 28.75 μs |    1 |     - |     - |     - |   3.16 KB |
| GetCountryEnumerableNotEquals | 35.19 μs | 3.053 μs |  8.611 μs | 31.65 μs |    2 |     - |     - |     - |   3.07 KB |
|     GetCountryQueryableEquals | 38.86 μs | 4.801 μs | 14.005 μs | 32.50 μs |    2 |     - |     - |     - |   3.34 KB |
|  GetCountryQueryableNotEquals | 47.02 μs | 6.239 μs | 18.297 μs | 41.50 μs |    3 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 24.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 27.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 25.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 26.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default -> It seems that the distribution can have several modes (mValue = 2.84)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> 10 outliers were removed (55.40 μs..78.60 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> 8 outliers were removed (59.70 μs..74.70 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> 2 outliers were removed (87.90 μs, 120.00 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> 1 outlier  was  removed (114.00 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:04 (4.9 sec), executed benchmarks: 4

Global total time: 00:00:09 (9.38 sec), executed benchmarks: 4
// * Artifacts cleanup *
