// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,96s and exited with 0
// ***** Done, took 00:00:05 (5.84 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 8388608 op, 15889800.00 ns, 1.8942 ns/op
OverheadActual   7: 8388608 op, 15606000.00 ns, 1.8604 ns/op
OverheadActual   8: 8388608 op, 15427600.00 ns, 1.8391 ns/op
OverheadActual   9: 8388608 op, 15444700.00 ns, 1.8412 ns/op
OverheadActual  10: 8388608 op, 15524100.00 ns, 1.8506 ns/op
OverheadActual  11: 8388608 op, 15511900.00 ns, 1.8492 ns/op
OverheadActual  12: 8388608 op, 14735500.00 ns, 1.7566 ns/op
OverheadActual  13: 8388608 op, 13650500.00 ns, 1.6273 ns/op
OverheadActual  14: 8388608 op, 13814300.00 ns, 1.6468 ns/op
OverheadActual  15: 8388608 op, 13874500.00 ns, 1.6540 ns/op
OverheadActual  16: 8388608 op, 13869500.00 ns, 1.6534 ns/op
OverheadActual  17: 8388608 op, 13865400.00 ns, 1.6529 ns/op
OverheadActual  18: 8388608 op, 13792000.00 ns, 1.6441 ns/op
OverheadActual  19: 8388608 op, 13846200.00 ns, 1.6506 ns/op
OverheadActual  20: 8388608 op, 13807800.00 ns, 1.6460 ns/op

WorkloadWarmup   1: 8388608 op, 622986900.00 ns, 74.2658 ns/op
WorkloadWarmup   2: 8388608 op, 617711800.00 ns, 73.6370 ns/op
WorkloadWarmup   3: 8388608 op, 617892000.00 ns, 73.6585 ns/op
WorkloadWarmup   4: 8388608 op, 616986500.00 ns, 73.5505 ns/op
WorkloadWarmup   5: 8388608 op, 611948500.00 ns, 72.9499 ns/op
WorkloadWarmup   6: 8388608 op, 615705600.00 ns, 73.3978 ns/op
WorkloadWarmup   7: 8388608 op, 612803800.00 ns, 73.0519 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 614787700.00 ns, 73.2884 ns/op
WorkloadActual   2: 8388608 op, 613441800.00 ns, 73.1280 ns/op
WorkloadActual   3: 8388608 op, 624854600.00 ns, 74.4885 ns/op
WorkloadActual   4: 8388608 op, 619493300.00 ns, 73.8494 ns/op
WorkloadActual   5: 8388608 op, 623112500.00 ns, 74.2808 ns/op
WorkloadActual   6: 8388608 op, 623906100.00 ns, 74.3754 ns/op
WorkloadActual   7: 8388608 op, 616180300.00 ns, 73.4544 ns/op
WorkloadActual   8: 8388608 op, 616024900.00 ns, 73.4359 ns/op
WorkloadActual   9: 8388608 op, 615854600.00 ns, 73.4156 ns/op
WorkloadActual  10: 8388608 op, 621988900.00 ns, 74.1469 ns/op
WorkloadActual  11: 8388608 op, 620391200.00 ns, 73.9564 ns/op
WorkloadActual  12: 8388608 op, 617347000.00 ns, 73.5935 ns/op
WorkloadActual  13: 8388608 op, 614918500.00 ns, 73.3040 ns/op
WorkloadActual  14: 8388608 op, 615816000.00 ns, 73.4110 ns/op
WorkloadActual  15: 8388608 op, 632637600.00 ns, 75.4163 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 599379200.00 ns, 71.4516 ns/op
WorkloadResult   2: 8388608 op, 598033300.00 ns, 71.2911 ns/op
WorkloadResult   3: 8388608 op, 609446100.00 ns, 72.6516 ns/op
WorkloadResult   4: 8388608 op, 604084800.00 ns, 72.0125 ns/op
WorkloadResult   5: 8388608 op, 607704000.00 ns, 72.4440 ns/op
WorkloadResult   6: 8388608 op, 608497600.00 ns, 72.5386 ns/op
WorkloadResult   7: 8388608 op, 600771800.00 ns, 71.6176 ns/op
WorkloadResult   8: 8388608 op, 600616400.00 ns, 71.5991 ns/op
WorkloadResult   9: 8388608 op, 600446100.00 ns, 71.5788 ns/op
WorkloadResult  10: 8388608 op, 606580400.00 ns, 72.3100 ns/op
WorkloadResult  11: 8388608 op, 604982700.00 ns, 72.1196 ns/op
WorkloadResult  12: 8388608 op, 601938500.00 ns, 71.7567 ns/op
WorkloadResult  13: 8388608 op, 599510000.00 ns, 71.4672 ns/op
WorkloadResult  14: 8388608 op, 600407500.00 ns, 71.5742 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 1076 has exited with code 0

Mean = 71.887 ns, StdErr = 0.121 ns (0.17%), N = 14, StdDev = 0.452 ns
Min = 71.291 ns, Q1 = 71.575 ns, Median = 71.687 ns, Q3 = 72.262 ns, Max = 72.652 ns
IQR = 0.687 ns, LowerFence = 70.545 ns, UpperFence = 73.293 ns
ConfidenceInterval = [71.377 ns; 72.396 ns] (CI 99.9%), Margin = 0.510 ns (0.71% of Mean)
Skewness = 0.4, Kurtosis = 1.5, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.FindItemForeachArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.284 ns, StdErr = 0.024 ns (0.10%), N = 12, StdDev = 0.084 ns
Min = 23.158 ns, Q1 = 23.248 ns, Median = 23.275 ns, Q3 = 23.328 ns, Max = 23.443 ns
IQR = 0.080 ns, LowerFence = 23.129 ns, UpperFence = 23.447 ns
ConfidenceInterval = [23.177 ns; 23.391 ns] (CI 99.9%), Margin = 0.107 ns (0.46% of Mean)
Skewness = 0.27, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[23.110 ns ; 23.491 ns) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemForArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.393 ns, StdErr = 0.061 ns (0.25%), N = 15, StdDev = 0.237 ns
Min = 23.902 ns, Q1 = 24.241 ns, Median = 24.421 ns, Q3 = 24.560 ns, Max = 24.744 ns
IQR = 0.319 ns, LowerFence = 23.762 ns, UpperFence = 25.039 ns
ConfidenceInterval = [24.139 ns; 24.647 ns] (CI 99.9%), Margin = 0.254 ns (1.04% of Mean)
Skewness = -0.31, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[23.776 ns ; 24.870 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemLinqListArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 53.787 ns, StdErr = 0.109 ns (0.20%), N = 14, StdDev = 0.407 ns
Min = 53.284 ns, Q1 = 53.534 ns, Median = 53.673 ns, Q3 = 54.016 ns, Max = 54.772 ns
IQR = 0.482 ns, LowerFence = 52.811 ns, UpperFence = 54.740 ns
ConfidenceInterval = [53.328 ns; 54.247 ns] (CI 99.9%), Margin = 0.460 ns (0.85% of Mean)
Skewness = 0.84, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[53.062 ns ; 54.994 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemForListArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.247 ns, StdErr = 0.262 ns (0.46%), N = 18, StdDev = 1.110 ns
Min = 55.899 ns, Q1 = 56.441 ns, Median = 57.078 ns, Q3 = 57.422 ns, Max = 59.796 ns
IQR = 0.981 ns, LowerFence = 54.970 ns, UpperFence = 58.893 ns
ConfidenceInterval = [56.210 ns; 58.284 ns] (CI 99.9%), Margin = 1.037 ns (1.81% of Mean)
Skewness = 0.93, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[55.343 ns ; 57.499 ns) | @@@@@@@@@@@@@@
[57.499 ns ; 60.352 ns) | @@@@
---------------------------------------------------

BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.887 ns, StdErr = 0.121 ns (0.17%), N = 14, StdDev = 0.452 ns
Min = 71.291 ns, Q1 = 71.575 ns, Median = 71.687 ns, Q3 = 72.262 ns, Max = 72.652 ns
IQR = 0.687 ns, LowerFence = 70.545 ns, UpperFence = 73.293 ns
ConfidenceInterval = [71.377 ns; 72.396 ns] (CI 99.9%), Margin = 0.510 ns (0.71% of Mean)
Skewness = 0.4, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[71.045 ns ; 72.898 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.getArrayListItemEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 137.369 ns, StdErr = 0.189 ns (0.14%), N = 14, StdDev = 0.709 ns
Min = 136.399 ns, Q1 = 136.953 ns, Median = 137.115 ns, Q3 = 137.787 ns, Max = 139.044 ns
IQR = 0.834 ns, LowerFence = 135.702 ns, UpperFence = 139.038 ns
ConfidenceInterval = [136.569 ns; 138.169 ns] (CI 99.9%), Margin = 0.800 ns (0.58% of Mean)
Skewness = 0.7, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[136.013 ns ; 139.430 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.getArrayListItem: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.195 ns, StdErr = 0.056 ns (0.04%), N = 13, StdDev = 0.201 ns
Min = 142.828 ns, Q1 = 143.149 ns, Median = 143.219 ns, Q3 = 143.305 ns, Max = 143.500 ns
IQR = 0.156 ns, LowerFence = 142.915 ns, UpperFence = 143.540 ns
ConfidenceInterval = [142.955 ns; 143.436 ns] (CI 99.9%), Margin = 0.240 ns (0.17% of Mean)
Skewness = -0.42, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[142.716 ns ; 143.612 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                  Method |      Mean |    Error |   StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------ |----------:|---------:|---------:|-----:|-------:|------:|------:|----------:|
|    FindItemForeachArray |  23.28 ns | 0.107 ns | 0.084 ns |    1 |      - |     - |     - |         - |
|        FindItemForArray |  24.39 ns | 0.254 ns | 0.237 ns |    2 |      - |     - |     - |         - |
|   FindItemLinqListArray |  53.79 ns | 0.460 ns | 0.407 ns |    3 | 0.0210 |     - |     - |      88 B |
|    FindItemForListArray |  57.25 ns | 1.037 ns | 1.110 ns |    4 |      - |     - |     - |         - |
| getArrayListItemIndexOf |  71.89 ns | 0.510 ns | 0.452 ns |    5 |      - |     - |     - |         - |
|  getArrayListItemEquals | 137.37 ns | 0.800 ns | 0.709 ns |    6 | 0.0114 |     - |     - |      48 B |
|        getArrayListItem | 143.20 ns | 0.240 ns | 0.201 ns |    7 | 0.0114 |     - |     - |      48 B |

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForeachArray: Default    -> 3 outliers were removed (25.41 ns..26.53 ns)
  BenchMarkExecutor.FindItemLinqListArray: Default   -> 1 outlier  was  removed (56.83 ns)
  BenchMarkExecutor.FindItemForListArray: Default    -> 1 outlier  was  removed (62.10 ns)
  BenchMarkExecutor.getArrayListItemIndexOf: Default -> 1 outlier  was  removed (75.42 ns)
  BenchMarkExecutor.getArrayListItemEquals: Default  -> 1 outlier  was  removed (142.06 ns)
  BenchMarkExecutor.getArrayListItem: Default        -> 2 outliers were removed (145.82 ns, 145.83 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:21 (141.04 sec), executed benchmarks: 7

Global total time: 00:02:26 (146.89 sec), executed benchmarks: 7
// * Artifacts cleanup *
