// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 2,35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc
// command took 3,69s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bd6183e-c42c-42f7-a1f7-47da212378dc.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\1bd6183e-c42c-42f7-a1f7-47da212378dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadActual  37: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  38: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  39: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  40: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  41: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  42: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  43: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  44: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  45: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  46: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  47: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  48: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  49: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  50: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  51: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  52: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  53: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  54: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  55: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  56: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  57: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadActual  58: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  59: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  60: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  61: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  62: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  63: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  64: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  65: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  66: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  67: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  68: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  69: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  70: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  71: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  72: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  73: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  74: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  75: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  76: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  77: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  78: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  79: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  80: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  81: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  82: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  83: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  84: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  85: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  86: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  87: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  88: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  89: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  90: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  91: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  92: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  93: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  94: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  95: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  96: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  97: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  98: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  99: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  100: 1 op, 28400.00 ns, 28.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult   2: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   3: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult   4: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult   5: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult   6: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult   7: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult   8: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult   9: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  10: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  11: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  12: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  13: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  14: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  15: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  16: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  17: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  18: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  19: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  20: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  21: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  22: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  23: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  24: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  25: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  26: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  27: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  28: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  29: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  30: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  31: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  32: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  33: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  34: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  35: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  36: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  37: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  38: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  39: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  40: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  41: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  42: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  43: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  44: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  45: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  46: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  47: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  48: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  49: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  50: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  51: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  52: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  53: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  54: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  55: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  56: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  57: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  58: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  59: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  60: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  61: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  62: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  63: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  64: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  65: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  66: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  67: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  68: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  69: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  70: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  71: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  72: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  73: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  74: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  75: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  76: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  77: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  78: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  79: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  80: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  81: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  82: 1 op, 28400.00 ns, 28.4000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8612 has exited with code 0

Mean = 27.611 μs, StdErr = 0.224 μs (0.81%), N = 82, StdDev = 2.033 μs
Min = 26.000 μs, Q1 = 26.300 μs, Median = 26.700 μs, Q3 = 28.400 μs, Max = 36.400 μs
IQR = 2.100 μs, LowerFence = 23.150 μs, UpperFence = 31.550 μs
ConfidenceInterval = [26.844 μs; 28.377 μs] (CI 99.9%), Margin = 0.766 μs (2.78% of Mean)
Skewness = 2.05, Kurtosis = 7.6, MValue = 2.53

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.611 μs, StdErr = 0.224 μs (0.81%), N = 82, StdDev = 2.033 μs
Min = 26.000 μs, Q1 = 26.300 μs, Median = 26.700 μs, Q3 = 28.400 μs, Max = 36.400 μs
IQR = 2.100 μs, LowerFence = 23.150 μs, UpperFence = 31.550 μs
ConfidenceInterval = [26.844 μs; 28.377 μs] (CI 99.9%), Margin = 0.766 μs (2.78% of Mean)
Skewness = 2.05, Kurtosis = 7.6, MValue = 2.53
-------------------- Histogram --------------------
[25.986 μs ; 27.214 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.214 μs ; 28.664 μs) | @@@@@@@@@@@@@@
[28.664 μs ; 29.736 μs) | @@
[29.736 μs ; 30.964 μs) | @@@@@@@@@@
[30.964 μs ; 32.414 μs) | @
[32.414 μs ; 33.536 μs) | 
[33.536 μs ; 34.764 μs) | @@
[34.764 μs ; 35.786 μs) | 
[35.786 μs ; 37.014 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.672 μs, StdErr = 1.542 μs (4.09%), N = 100, StdDev = 15.418 μs
Min = 23.900 μs, Q1 = 25.400 μs, Median = 30.300 μs, Q3 = 46.575 μs, Max = 74.900 μs
IQR = 21.175 μs, LowerFence = -6.362 μs, UpperFence = 78.338 μs
ConfidenceInterval = [32.443 μs; 42.901 μs] (CI 99.9%), Margin = 5.229 μs (13.88% of Mean)
Skewness = 1.03, Kurtosis = 2.69, MValue = 2.98
-------------------- Histogram --------------------
[23.890 μs ; 32.610 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.610 μs ; 35.740 μs) | @@@
[35.740 μs ; 44.460 μs) | @@@@@@@@@@@@@@
[44.460 μs ; 48.340 μs) | @@
[48.340 μs ; 57.060 μs) | @@@@@@@@@
[57.060 μs ; 60.540 μs) | 
[60.540 μs ; 69.260 μs) | @@@@@@@@@@
[69.260 μs ; 79.260 μs) | @@@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.951 μs, StdErr = 1.942 μs (4.42%), N = 100, StdDev = 19.423 μs
Min = 26.500 μs, Q1 = 27.550 μs, Median = 32.250 μs, Q3 = 64.075 μs, Max = 85.900 μs
IQR = 36.525 μs, LowerFence = -27.238 μs, UpperFence = 118.862 μs
ConfidenceInterval = [37.364 μs; 50.538 μs] (CI 99.9%), Margin = 6.587 μs (14.99% of Mean)
Skewness = 0.71, Kurtosis = 1.89, MValue = 2.66
-------------------- Histogram --------------------
[25.758 μs ; 36.742 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.742 μs ; 41.308 μs) | @@@
[41.308 μs ; 52.292 μs) | @@@@@@@@@
[52.292 μs ; 63.908 μs) | @@@@@@
[63.908 μs ; 74.892 μs) | @@@@@@@@@@@@@@@@@@
[74.892 μs ; 86.092 μs) | @@@@@@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.368 μs, StdErr = 2.261 μs (4.08%), N = 97, StdDev = 22.267 μs
Min = 24.300 μs, Q1 = 35.800 μs, Median = 53.200 μs, Q3 = 72.600 μs, Max = 127.000 μs
IQR = 36.800 μs, LowerFence = -19.400 μs, UpperFence = 127.800 μs
ConfidenceInterval = [47.693 μs; 63.043 μs] (CI 99.9%), Margin = 7.675 μs (13.86% of Mean)
Skewness = 0.48, Kurtosis = 2.83, MValue = 4.31
-------------------- Histogram --------------------
[ 24.239 μs ;  36.961 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 36.961 μs ;  41.839 μs) | @@@@
[ 41.839 μs ;  54.561 μs) | @@@@@@@@@@@@@@@@@@@@
[ 54.561 μs ;  66.139 μs) | @@@@@@@@@@@
[ 66.139 μs ;  78.861 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 78.861 μs ;  90.611 μs) | @@@@@@
[ 90.611 μs ; 106.639 μs) | @@@
[106.639 μs ; 119.361 μs) | @
[119.361 μs ; 133.361 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |    StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|----------:|---------:|-----:|------:|------:|------:|----------:|
|  GetCountryQueryableNotEquals | 27.61 μs | 0.766 μs |  2.033 μs | 26.70 μs |    1 |     - |     - |     - |   3.25 KB |
|     GetCountryQueryableEquals | 37.67 μs | 5.229 μs | 15.418 μs | 30.30 μs |    2 |     - |     - |     - |   3.34 KB |
| GetCountryEnumerableNotEquals | 43.95 μs | 6.587 μs | 19.423 μs | 32.25 μs |    3 |     - |     - |     - |   3.07 KB |
|    GetCountryEnumerableEquals | 55.37 μs | 7.675 μs | 22.267 μs | 53.20 μs |    4 |     - |     - |     - |   3.16 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 26.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 23.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 26.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 24.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default  -> It seems that the distribution can have several modes (mValue = 2.98)
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default -> It seems that the distribution is multimodal (mValue = 4.31)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default -> 18 outliers were removed (36.80 μs..76.20 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default   -> 3 outliers were removed (133.00 μs..214.10 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.6 sec), executed benchmarks: 4

Global total time: 00:00:11 (11.99 sec), executed benchmarks: 4
// * Artifacts cleanup *
