// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9
// command took 2,3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 4 benchmarks:
//   BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
//   BenchmarkExecutorFinal.cargarHashTable: DefaultJob
//   BenchmarkExecutorFinal.findItemDiccionario: DefaultJob
//   BenchmarkExecutorFinal.findItemHash: DefaultJob

// **************************
// Benchmark: BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5ab682e-9a3d-4def-b605-28c36a4528f9.dll" --benchmarkName "DALMentoring.Mentoring.BenchmarkExecutorFinal.cargarDiccionario" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283500.00 ns, 283.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  37: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  38: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  39: 1 op, 8400.00 ns, 8.4000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  40: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  41: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  42: 1 op, 12200.00 ns, 12.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  43: 1 op, 9100.00 ns, 9.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  44: 1 op, 8500.00 ns, 8.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  45: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  46: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  47: 1 op, 10100.00 ns, 10.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  48: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  49: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  50: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  51: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  52: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  53: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  54: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  55: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  56: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  57: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  58: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  59: 1 op, 10300.00 ns, 10.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  60: 1 op, 10300.00 ns, 10.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  61: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  62: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  63: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  64: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  65: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  66: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  67: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  68: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  69: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  70: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  71: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  72: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  73: 1 op, 10000.00 ns, 10.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  74: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  75: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  76: 1 op, 8200.00 ns, 8.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  77: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  78: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  79: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  80: 1 op, 7600.00 ns, 7.6000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  81: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  82: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  83: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  84: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  85: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  86: 1 op, 9900.00 ns, 9.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  87: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  88: 1 op, 9700.00 ns, 9.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  89: 1 op, 13900.00 ns, 13.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  90: 1 op, 10100.00 ns, 10.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  91: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  92: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  93: 1 op, 7900.00 ns, 7.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  94: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  95: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  96: 1 op, 7700.00 ns, 7.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  97: 1 op, 10200.00 ns, 10.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  98: 1 op, 8700.00 ns, 8.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  99: 1 op, 20800.00 ns, 20.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  100: 1 op, 8800.00 ns, 8.8000 us/op

// AfterActualRun
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadResult   1: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult   2: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult   3: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   4: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult   5: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult   6: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   8: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   9: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  11: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  12: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  13: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  14: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  15: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  16: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  17: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  18: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  19: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  20: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  21: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  22: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  23: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  24: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  25: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  26: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  27: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  28: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  29: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  30: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  31: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  32: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  33: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  34: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  35: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  36: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  37: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  38: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  39: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  40: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  41: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  42: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  43: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  44: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  45: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  46: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  47: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  48: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  49: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  50: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  51: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  52: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  53: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  54: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  55: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  56: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  57: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  58: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  59: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  60: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  61: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  62: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  63: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  64: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  65: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  66: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  67: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  68: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  69: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  70: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  71: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  72: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  73: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  74: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  75: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  76: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  77: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  78: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  79: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  80: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  81: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  82: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  83: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  84: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  85: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  86: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  87: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  88: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  89: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  90: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  91: 1 op, 8800.00 ns, 8.8000 us/op
GC:  0 0 0 416 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 11340 has exited with code 0

Mean = 8.360 μs, StdErr = 0.088 μs (1.06%), N = 91, StdDev = 0.843 μs
Min = 7.600 μs, Q1 = 7.800 μs, Median = 8.000 μs, Q3 = 8.450 μs, Max = 10.900 μs
IQR = 0.650 μs, LowerFence = 6.825 μs, UpperFence = 9.425 μs
ConfidenceInterval = [8.060 μs; 8.661 μs] (CI 99.9%), Margin = 0.301 μs (3.60% of Mean)
Skewness = 1.49, Kurtosis = 3.88, MValue = 2.1

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Mentoring.BenchmarkExecutorFinal-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Mentoring.BenchmarkExecutorFinal-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Mentoring.BenchmarkExecutorFinal-report.html

// * Detailed results *
BenchmarkExecutorFinal.cargarHashTable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 342.391 ns, StdErr = 7.609 ns (2.22%), N = 92, StdDev = 72.980 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 500.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [316.517 ns; 368.266 ns] (CI 99.9%), Margin = 25.875 ns (7.56% of Mean)
Skewness = 0.68, Kurtosis = 2.93, MValue = 3.41
-------------------- Histogram --------------------
[178.782 ns ; 221.218 ns) | @@@@
[221.218 ns ; 263.654 ns) | 
[263.654 ns ; 278.782 ns) | 
[278.782 ns ; 321.218 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[321.218 ns ; 363.654 ns) | 
[363.654 ns ; 378.782 ns) | 
[378.782 ns ; 421.218 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[421.218 ns ; 463.654 ns) | 
[463.654 ns ; 478.782 ns) | 
[478.782 ns ; 521.218 ns) | @@@@@@@@@
---------------------------------------------------

BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 356.180 ns, StdErr = 6.580 ns (1.85%), N = 89, StdDev = 62.076 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 500.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [333.778 ns; 378.582 ns] (CI 99.9%), Margin = 22.402 ns (6.29% of Mean)
Skewness = 0.33, Kurtosis = 2.5, MValue = 4.24
-------------------- Histogram --------------------
[181.752 ns ; 218.248 ns) | @
[218.248 ns ; 254.745 ns) | 
[254.745 ns ; 281.752 ns) | 
[281.752 ns ; 318.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[318.248 ns ; 354.745 ns) | 
[354.745 ns ; 381.752 ns) | 
[381.752 ns ; 418.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[418.248 ns ; 454.745 ns) | 
[454.745 ns ; 481.752 ns) | 
[481.752 ns ; 518.249 ns) | @@@@@
---------------------------------------------------

BenchmarkExecutorFinal.findItemDiccionario: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 383.750 ns, StdErr = 4.151 ns (1.08%), N = 80, StdDev = 37.124 ns
Min = 300.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 400.000 ns
IQR = 0.000 ns, LowerFence = 400.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [369.563 ns; 397.937 ns] (CI 99.9%), Margin = 14.187 ns (3.70% of Mean)
Skewness = -1.8, Kurtosis = 4.24, MValue = 2
-------------------- Histogram --------------------
[288.692 ns ; 311.308 ns) | @@@@@@@@@@@@@
[311.308 ns ; 333.924 ns) | 
[333.924 ns ; 356.540 ns) | 
[356.540 ns ; 379.156 ns) | 
[379.156 ns ; 388.692 ns) | 
[388.692 ns ; 411.308 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkExecutorFinal.findItemHash: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.360 μs, StdErr = 0.088 μs (1.06%), N = 91, StdDev = 0.843 μs
Min = 7.600 μs, Q1 = 7.800 μs, Median = 8.000 μs, Q3 = 8.450 μs, Max = 10.900 μs
IQR = 0.650 μs, LowerFence = 6.825 μs, UpperFence = 9.425 μs
ConfidenceInterval = [8.060 μs; 8.661 μs] (CI 99.9%), Margin = 0.301 μs (3.60% of Mean)
Skewness = 1.49, Kurtosis = 3.88, MValue = 2.1
-------------------- Histogram --------------------
[ 7.354 μs ;  7.654 μs) | @
[ 7.654 μs ;  8.146 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.146 μs ;  8.646 μs) | @@@@@@@@@@@
[ 8.646 μs ;  9.146 μs) | @@@@
[ 9.146 μs ;  9.354 μs) | @
[ 9.354 μs ;  9.854 μs) | @@@@
[ 9.854 μs ; 10.346 μs) | @@@@@@@@
[10.346 μs ; 10.696 μs) | @@
[10.696 μs ; 11.146 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|              Method |       Mean |     Error |    StdDev |     Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |-----------:|----------:|----------:|-----------:|-----:|------:|------:|------:|----------:|
|     cargarHashTable |   342.4 ns |  25.87 ns |  72.98 ns |   300.0 ns |    1 |     - |     - |     - |         - |
|   cargarDiccionario |   356.2 ns |  22.40 ns |  62.08 ns |   400.0 ns |    1 |     - |     - |     - |         - |
| findItemDiccionario |   383.8 ns |  14.19 ns |  37.12 ns |   400.0 ns |    1 |     - |     - |     - |         - |
|        findItemHash | 8,360.4 ns | 300.68 ns | 843.13 ns | 8,000.0 ns |    2 |     - |     - |     - |     416 B |

// * Warnings *
ZeroMeasurement
  BenchmarkExecutorFinal.findItemDiccionario: Default -> The method duration is indistinguishable from the empty method duration
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchmarkExecutorFinal.cargarHashTable: Default     -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchmarkExecutorFinal.findItemDiccionario: Default -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchmarkExecutorFinal.findItemHash: Default        -> The minimum observed iteration time is 7.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchmarkExecutorFinal.cargarHashTable: Default   -> It seems that the distribution is bimodal (mValue = 3.41)
  BenchmarkExecutorFinal.cargarDiccionario: Default -> It seems that the distribution is multimodal (mValue = 4.24)

// * Hints *
Outliers
  BenchmarkExecutorFinal.cargarHashTable: Default     -> 8 outliers were removed (600.00 ns..1.00 μs)
  BenchmarkExecutorFinal.cargarDiccionario: Default   -> 11 outliers were removed (600.00 ns..800.00 ns)
  BenchmarkExecutorFinal.findItemDiccionario: Default -> 20 outliers were removed, 33 outliers were detected (300.00 ns..300.00 ns, 500.00 ns..1.20 μs)
  BenchmarkExecutorFinal.findItemHash: Default        -> 9 outliers were removed (12.20 μs..31.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:23 (203.05 sec), executed benchmarks: 4

Global total time: 00:03:28 (208.7 sec), executed benchmarks: 4
// * Artifacts cleanup *
