// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 2,56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 3,62s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadActual  69: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  70: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  71: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadActual  72: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadActual  73: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  74: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  75: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  76: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  77: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  78: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  79: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  80: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  81: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadActual  82: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadActual  83: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  84: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  85: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  86: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  87: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  88: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadActual  89: 1 op, 461300.00 ns, 461.3000 us/op
WorkloadActual  90: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadActual  91: 1 op, 312700.00 ns, 312.7000 us/op
WorkloadActual  92: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadActual  93: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadActual  94: 1 op, 215800.00 ns, 215.8000 us/op
WorkloadActual  95: 1 op, 232100.00 ns, 232.1000 us/op
WorkloadActual  96: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  97: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  98: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  99: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  100: 1 op, 38900.00 ns, 38.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult   2: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadResult   3: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadResult   4: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadResult   5: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult   6: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult   7: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult   8: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult   9: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  10: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  11: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  12: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  13: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  14: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadResult  15: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  16: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  17: 1 op, 99400.00 ns, 99.4000 us/op
WorkloadResult  18: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  19: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  20: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  21: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  22: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  23: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  24: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  25: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  26: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  27: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  28: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadResult  29: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  30: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  31: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadResult  32: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  33: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  34: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  35: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  36: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  37: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadResult  38: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  39: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  40: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  41: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  42: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  43: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  44: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  45: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  46: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  47: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadResult  48: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  49: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadResult  50: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  51: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  52: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  53: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  54: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  55: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  56: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  57: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadResult  58: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  59: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  60: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadResult  61: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadResult  62: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadResult  63: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  64: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  65: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  66: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  67: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  68: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  69: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  70: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  71: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadResult  72: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadResult  73: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  74: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  75: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  76: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadResult  77: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  78: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  79: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  80: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  81: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadResult  82: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadResult  83: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  84: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  85: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  86: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  87: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  88: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  89: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadResult  90: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  91: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  92: 1 op, 38900.00 ns, 38.9000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 16456 has exited with code 0

Mean = 70.066 μs, StdErr = 2.353 μs (3.36%), N = 92, StdDev = 22.570 μs
Min = 30.200 μs, Q1 = 53.700 μs, Median = 72.350 μs, Q3 = 81.600 μs, Max = 129.300 μs
IQR = 27.900 μs, LowerFence = 11.850 μs, UpperFence = 123.450 μs
ConfidenceInterval = [62.064 μs; 78.068 μs] (CI 99.9%), Margin = 8.002 μs (11.42% of Mean)
Skewness = 0.27, Kurtosis = 2.77, MValue = 2.8

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.954 μs, StdErr = 0.337 μs (1.30%), N = 83, StdDev = 3.074 μs
Min = 23.400 μs, Q1 = 24.000 μs, Median = 24.600 μs, Q3 = 26.900 μs, Max = 37.600 μs
IQR = 2.900 μs, LowerFence = 19.650 μs, UpperFence = 31.250 μs
ConfidenceInterval = [24.802 μs; 27.106 μs] (CI 99.9%), Margin = 1.152 μs (4.44% of Mean)
Skewness = 1.92, Kurtosis = 6.14, MValue = 2.48
-------------------- Histogram --------------------
[22.475 μs ; 23.675 μs) | @
[23.675 μs ; 25.525 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.525 μs ; 27.575 μs) | @@@@@@@@@@@@@@@@
[27.575 μs ; 28.275 μs) | 
[28.275 μs ; 30.125 μs) | @@@@@
[30.125 μs ; 31.675 μs) | 
[31.675 μs ; 33.525 μs) | @@@@@
[33.525 μs ; 34.275 μs) | 
[34.275 μs ; 36.675 μs) | @@
[36.675 μs ; 38.525 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.320 μs, StdErr = 0.371 μs (1.31%), N = 91, StdDev = 3.539 μs
Min = 25.400 μs, Q1 = 26.150 μs, Median = 26.400 μs, Q3 = 29.250 μs, Max = 39.100 μs
IQR = 3.100 μs, LowerFence = 21.500 μs, UpperFence = 33.900 μs
ConfidenceInterval = [27.058 μs; 29.582 μs] (CI 99.9%), Margin = 1.262 μs (4.46% of Mean)
Skewness = 1.58, Kurtosis = 4.35, MValue = 2.32
-------------------- Histogram --------------------
[24.367 μs ; 25.767 μs) | @
[25.767 μs ; 27.833 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.833 μs ; 28.717 μs) | @@@
[28.717 μs ; 30.783 μs) | @@@@@@
[30.783 μs ; 32.117 μs) | @@
[32.117 μs ; 34.183 μs) | @@@@@@@@@
[34.183 μs ; 34.967 μs) | 
[34.967 μs ; 37.267 μs) | @@@
[37.267 μs ; 39.333 μs) | @@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.252 μs, StdErr = 1.759 μs (4.37%), N = 94, StdDev = 17.051 μs
Min = 23.600 μs, Q1 = 25.325 μs, Median = 32.650 μs, Q3 = 54.475 μs, Max = 95.700 μs
IQR = 29.150 μs, LowerFence = -18.400 μs, UpperFence = 98.200 μs
ConfidenceInterval = [34.276 μs; 46.228 μs] (CI 99.9%), Margin = 5.976 μs (14.85% of Mean)
Skewness = 0.83, Kurtosis = 2.69, MValue = 2.65
-------------------- Histogram --------------------
[23.578 μs ;  33.422 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.422 μs ;  42.822 μs) | @@@@@@@@@@@
[42.822 μs ;  49.828 μs) | @@@
[49.828 μs ;  59.672 μs) | @@@@@@@@@@@@@@@@@@
[59.672 μs ;  69.322 μs) | @@@@@@@@@
[69.322 μs ;  79.872 μs) | @@@
[79.872 μs ;  90.778 μs) | 
[90.778 μs ; 100.622 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 70.066 μs, StdErr = 2.353 μs (3.36%), N = 92, StdDev = 22.570 μs
Min = 30.200 μs, Q1 = 53.700 μs, Median = 72.350 μs, Q3 = 81.600 μs, Max = 129.300 μs
IQR = 27.900 μs, LowerFence = 11.850 μs, UpperFence = 123.450 μs
ConfidenceInterval = [62.064 μs; 78.068 μs] (CI 99.9%), Margin = 8.002 μs (11.42% of Mean)
Skewness = 0.27, Kurtosis = 2.77, MValue = 2.8
-------------------- Histogram --------------------
[ 23.638 μs ;  33.938 μs) | @@@
[ 33.938 μs ;  47.062 μs) | @@@@@@@@@@@@@@@@
[ 47.062 μs ;  52.738 μs) | @@@
[ 52.738 μs ;  65.862 μs) | @@@@@@@@@@@@@@@
[ 65.862 μs ;  82.012 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 82.012 μs ;  97.062 μs) | @@@@@@@@@@@@@
[ 97.062 μs ; 102.138 μs) | @
[102.138 μs ; 115.262 μs) | @@@@@@
[115.262 μs ; 122.588 μs) | 
[122.588 μs ; 135.862 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1379 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                     Method |     Mean |    Error |    StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------------- |---------:|---------:|----------:|---------:|-----:|------:|------:|------:|----------:|
|     GetUserQueryableEquals | 25.95 μs | 1.152 μs |  3.074 μs | 24.60 μs |    1 |     - |     - |     - |   3.34 KB |
| GetUserEnumerableNotEquals | 28.32 μs | 1.262 μs |  3.539 μs | 26.40 μs |    2 |     - |     - |     - |   3.07 KB |
|    GetUserEnumerableEquals | 40.25 μs | 5.976 μs | 17.051 μs | 32.65 μs |    3 |     - |     - |     - |   3.16 KB |
|  GetUserQueryableNotEquals | 70.07 μs | 8.002 μs | 22.570 μs | 72.35 μs |    4 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetUserQueryableEquals: Default     -> The minimum observed iteration time is 23.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: Default -> The minimum observed iteration time is 25.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserEnumerableEquals: Default    -> The minimum observed iteration time is 23.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserQueryableNotEquals: Default  -> The minimum observed iteration time is 30.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetUserQueryableEquals: Default     -> 17 outliers were removed (40.40 μs..76.20 μs)
  BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: Default -> 9 outliers were removed (42.40 μs..77.80 μs)
  BenchMarkExecutorDatabase.GetUserEnumerableEquals: Default    -> 6 outliers were removed (162.80 μs..554.80 μs)
  BenchMarkExecutorDatabase.GetUserQueryableNotEquals: Default  -> 8 outliers were removed (215.80 μs..493.90 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.64 sec), executed benchmarks: 4

Global total time: 00:00:12 (12.19 sec), executed benchmarks: 4
// * Artifacts cleanup *
