// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,63s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd9ef463-dc45-4c02-a145-afcf45050b60.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadActual  71: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  72: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  73: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  74: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  75: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  76: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  77: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  78: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  79: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  80: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  81: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  82: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  83: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  84: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  85: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  86: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  87: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  88: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  89: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  90: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  91: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  92: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  93: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  94: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  95: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  96: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  97: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  98: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  99: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  100: 1 op, 30900.00 ns, 30.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult   2: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult   3: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult   4: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult   6: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult   7: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult   8: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult   9: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  10: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  11: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  12: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  14: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  15: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  16: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  17: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  18: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  19: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  20: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  21: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  22: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  23: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  24: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  25: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  26: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  27: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  28: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  29: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  30: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  31: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  32: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  33: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  34: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  35: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  36: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  37: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  38: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  39: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  40: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  42: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  43: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  44: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  45: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  46: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  47: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  48: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  49: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  50: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  51: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  52: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  53: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  54: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  55: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  56: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  57: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  58: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  59: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  60: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  61: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  62: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  63: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  64: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  65: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  66: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  67: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  68: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  69: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  70: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  71: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  72: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  73: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  74: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  75: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  76: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  77: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  78: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  79: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  80: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  81: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  82: 1 op, 30900.00 ns, 30.9000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18204 has exited with code 0

Mean = 28.772 μs, StdErr = 0.323 μs (1.12%), N = 82, StdDev = 2.929 μs
Min = 26.300 μs, Q1 = 27.000 μs, Median = 27.450 μs, Q3 = 29.275 μs, Max = 41.200 μs
IQR = 2.275 μs, LowerFence = 23.587 μs, UpperFence = 32.688 μs
ConfidenceInterval = [27.668 μs; 29.876 μs] (CI 99.9%), Margin = 1.104 μs (3.84% of Mean)
Skewness = 2.1, Kurtosis = 7.48, MValue = 2.39

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.772 μs, StdErr = 0.323 μs (1.12%), N = 82, StdDev = 2.929 μs
Min = 26.300 μs, Q1 = 27.000 μs, Median = 27.450 μs, Q3 = 29.275 μs, Max = 41.200 μs
IQR = 2.275 μs, LowerFence = 23.587 μs, UpperFence = 32.688 μs
ConfidenceInterval = [27.668 μs; 29.876 μs] (CI 99.9%), Margin = 1.104 μs (3.84% of Mean)
Skewness = 2.1, Kurtosis = 7.48, MValue = 2.39
-------------------- Histogram --------------------
[25.415 μs ; 26.565 μs) | @
[26.565 μs ; 28.335 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.335 μs ; 30.135 μs) | @@@@@@@@@@@@@@
[30.135 μs ; 31.935 μs) | @@@@@@
[31.935 μs ; 32.715 μs) | 
[32.715 μs ; 34.485 μs) | @@@@@
[34.485 μs ; 36.485 μs) | @@@
[36.485 μs ; 38.215 μs) | 
[38.215 μs ; 39.985 μs) | @
[39.985 μs ; 42.085 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.322 μs, StdErr = 0.456 μs (1.55%), N = 83, StdDev = 4.150 μs
Min = 26.800 μs, Q1 = 27.200 μs, Median = 27.600 μs, Q3 = 29.050 μs, Max = 45.400 μs
IQR = 1.850 μs, LowerFence = 24.425 μs, UpperFence = 31.825 μs
ConfidenceInterval = [27.767 μs; 30.877 μs] (CI 99.9%), Margin = 1.555 μs (5.30% of Mean)
Skewness = 2.4, Kurtosis = 8.09, MValue = 2.28
-------------------- Histogram --------------------
[26.751 μs ; 29.249 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.249 μs ; 31.299 μs) | @@@@
[31.299 μs ; 33.751 μs) | 
[33.751 μs ; 36.249 μs) | @@@@@
[36.249 μs ; 38.901 μs) | @@
[38.901 μs ; 41.399 μs) | @@
[41.399 μs ; 43.851 μs) | @
[43.851 μs ; 46.649 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.091 μs, StdErr = 0.964 μs (3.20%), N = 91, StdDev = 9.196 μs
Min = 23.900 μs, Q1 = 24.500 μs, Median = 25.600 μs, Q3 = 31.200 μs, Max = 56.400 μs
IQR = 6.700 μs, LowerFence = 14.450 μs, UpperFence = 41.250 μs
ConfidenceInterval = [26.812 μs; 33.371 μs] (CI 99.9%), Margin = 3.279 μs (10.90% of Mean)
Skewness = 1.67, Kurtosis = 4.45, MValue = 2.26
-------------------- Histogram --------------------
[23.817 μs ; 29.183 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.183 μs ; 32.317 μs) | @
[32.317 μs ; 37.683 μs) | @@@@@@@@
[37.683 μs ; 42.433 μs) | @@@
[42.433 μs ; 44.767 μs) | 
[44.767 μs ; 51.667 μs) | @@@@@
[51.667 μs ; 57.033 μs) | @@@@@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.611 μs, StdErr = 1.101 μs (3.48%), N = 91, StdDev = 10.503 μs
Min = 23.800 μs, Q1 = 24.600 μs, Median = 26.600 μs, Q3 = 33.550 μs, Max = 61.800 μs
IQR = 8.950 μs, LowerFence = 11.175 μs, UpperFence = 46.975 μs
ConfidenceInterval = [27.866 μs; 35.356 μs] (CI 99.9%), Margin = 3.745 μs (11.85% of Mean)
Skewness = 1.53, Kurtosis = 4.1, MValue = 2.43
-------------------- Histogram --------------------
[23.785 μs ; 29.915 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.915 μs ; 36.465 μs) | @@@@@@@@@@
[36.465 μs ; 43.735 μs) | @@@
[43.735 μs ; 49.865 μs) | @@@@@@
[49.865 μs ; 55.735 μs) | @@
[55.735 μs ; 61.865 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |    StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|----------:|---------:|-----:|------:|------:|------:|----------:|
|  GetCountryQueryableNotEquals | 28.77 μs | 1.104 μs |  2.929 μs | 27.45 μs |    1 |     - |     - |     - |   3.25 KB |
| GetCountryEnumerableNotEquals | 29.32 μs | 1.555 μs |  4.150 μs | 27.60 μs |    1 |     - |     - |     - |   3.07 KB |
|     GetCountryQueryableEquals | 30.09 μs | 3.279 μs |  9.196 μs | 25.60 μs |    2 |     - |     - |     - |   3.34 KB |
|    GetCountryEnumerableEquals | 31.61 μs | 3.745 μs | 10.503 μs | 26.60 μs |    2 |     - |     - |     - |   3.16 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 26.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 26.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 23.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 23.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> 18 outliers were removed (44.90 μs..94.50 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> 17 outliers were removed (48.90 μs..288.90 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> 9 outliers were removed (57.00 μs..88.10 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> 9 outliers were removed (62.40 μs..82.40 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.41 sec), executed benchmarks: 4

Global total time: 00:00:12 (12.63 sec), executed benchmarks: 4
// * Artifacts cleanup *
