// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 3,71s and exited with 0
// ***** Done, took 00:00:06 (6.59 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  64: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  65: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  66: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  67: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  68: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  69: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  70: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  71: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  72: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  73: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  74: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  75: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  76: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  77: 1 op, 85200.00 ns, 85.2000 us/op
WorkloadActual  78: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  79: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  80: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  81: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual  82: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  83: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  84: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  85: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  86: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  87: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  88: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  89: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  90: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  91: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  92: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  93: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  94: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  95: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadActual  96: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  97: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  98: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  99: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  100: 1 op, 54700.00 ns, 54.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult   2: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult   3: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult   4: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadResult   5: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult   6: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult   7: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult   8: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult   9: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  10: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  11: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadResult  12: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult  13: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  14: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  15: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  16: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult  17: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  18: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  19: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadResult  20: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  21: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  22: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadResult  23: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  24: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  25: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult  26: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadResult  27: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  28: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  29: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  30: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  31: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  32: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadResult  33: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  34: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  35: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  36: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  37: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  38: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  39: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  40: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  41: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadResult  42: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  43: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  44: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadResult  45: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  46: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  47: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadResult  48: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  49: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  50: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  51: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  52: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  53: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  54: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  55: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  56: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  57: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult  58: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  59: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  60: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  61: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  62: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  63: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  64: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  65: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadResult  66: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  67: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  68: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  69: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  70: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult  71: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  72: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  73: 1 op, 85200.00 ns, 85.2000 us/op
WorkloadResult  74: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  75: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  76: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  77: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadResult  78: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  79: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  80: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  81: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  82: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  83: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadResult  84: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  85: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  86: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  87: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  88: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  89: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  90: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  91: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult  92: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  93: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  94: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  95: 1 op, 54700.00 ns, 54.7000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 17320 has exited with code 0

Mean = 63.102 μs, StdErr = 2.007 μs (3.18%), N = 95, StdDev = 19.564 μs
Min = 29.700 μs, Q1 = 51.800 μs, Median = 61.600 μs, Q3 = 73.250 μs, Max = 109.300 μs
IQR = 21.450 μs, LowerFence = 19.625 μs, UpperFence = 105.425 μs
ConfidenceInterval = [56.283 μs; 69.921 μs] (CI 99.9%), Margin = 6.819 μs (10.81% of Mean)
Skewness = 0.38, Kurtosis = 2.65, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.323 μs, StdErr = 1.333 μs (2.33%), N = 94, StdDev = 12.925 μs
Min = 27.600 μs, Q1 = 50.400 μs, Median = 57.600 μs, Q3 = 66.350 μs, Max = 93.000 μs
IQR = 15.950 μs, LowerFence = 26.475 μs, UpperFence = 90.275 μs
ConfidenceInterval = [52.793 μs; 61.854 μs] (CI 99.9%), Margin = 4.530 μs (7.90% of Mean)
Skewness = -0.11, Kurtosis = 2.93, MValue = 2.38
-------------------- Histogram --------------------
[26.869 μs ; 34.331 μs) | @@@@@@
[34.331 μs ; 40.919 μs) | @
[40.919 μs ; 48.381 μs) | @@@@@@@@@@@@@@
[48.381 μs ; 57.831 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[57.831 μs ; 65.331 μs) | @@@@@@@@@@@@@@@@@@@@@
[65.331 μs ; 73.131 μs) | @@@@@@@@@@@@@@@
[73.131 μs ; 80.731 μs) | @@@@@@@@
[80.731 μs ; 89.269 μs) | @
[89.269 μs ; 96.731 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.369 μs, StdErr = 1.587 μs (2.72%), N = 91, StdDev = 15.136 μs
Min = 32.500 μs, Q1 = 45.300 μs, Median = 58.900 μs, Q3 = 70.350 μs, Max = 94.100 μs
IQR = 25.050 μs, LowerFence = 7.725 μs, UpperFence = 107.925 μs
ConfidenceInterval = [52.971 μs; 63.767 μs] (CI 99.9%), Margin = 5.398 μs (9.25% of Mean)
Skewness = 0.14, Kurtosis = 2.17, MValue = 3.42
-------------------- Histogram --------------------
[31.833 μs ; 41.733 μs) | @@@@@@@@@@@@@
[41.733 μs ; 50.567 μs) | @@@@@@@@@@@@@@@@@@
[50.567 μs ; 61.217 μs) | @@@@@@@@@@@@@@@@@@@@@
[61.217 μs ; 67.233 μs) | @@@@@@@
[67.233 μs ; 76.067 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[76.067 μs ; 81.633 μs) | @@
[81.633 μs ; 90.467 μs) | @@@@@
[90.467 μs ; 98.517 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 59.301 μs, StdErr = 1.978 μs (3.34%), N = 92, StdDev = 18.976 μs
Min = 26.300 μs, Q1 = 44.575 μs, Median = 58.900 μs, Q3 = 70.800 μs, Max = 104.600 μs
IQR = 26.225 μs, LowerFence = 5.237 μs, UpperFence = 110.138 μs
ConfidenceInterval = [52.573 μs; 66.029 μs] (CI 99.9%), Margin = 6.728 μs (11.34% of Mean)
Skewness = 0.29, Kurtosis = 2.51, MValue = 2.96
-------------------- Histogram --------------------
[26.033 μs ;  38.483 μs) | @@@@@@@@@@@@
[38.483 μs ;  49.517 μs) | @@@@@@@@@@@@@@@@@@@@@
[49.517 μs ;  57.933 μs) | @@@@@@@@@@
[57.933 μs ;  68.967 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[68.967 μs ;  80.367 μs) | @@@@@@@@@@@@@@
[80.367 μs ;  93.933 μs) | @@@@@@
[93.933 μs ; 104.967 μs) | @@@@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.102 μs, StdErr = 2.007 μs (3.18%), N = 95, StdDev = 19.564 μs
Min = 29.700 μs, Q1 = 51.800 μs, Median = 61.600 μs, Q3 = 73.250 μs, Max = 109.300 μs
IQR = 21.450 μs, LowerFence = 19.625 μs, UpperFence = 105.425 μs
ConfidenceInterval = [56.283 μs; 69.921 μs] (CI 99.9%), Margin = 6.819 μs (10.81% of Mean)
Skewness = 0.38, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[ 27.073 μs ;  39.273 μs) | @@@@@@@@@@
[ 39.273 μs ;  51.323 μs) | @@@@@@@@@@@@@
[ 51.323 μs ;  62.577 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 62.577 μs ;  66.673 μs) | @@@@
[ 66.673 μs ;  77.927 μs) | @@@@@@@@@@@@@@@@@@@@@@
[ 77.927 μs ;  92.777 μs) | @@@@@@@@@
[ 92.777 μs ; 104.877 μs) | @@@@@@
[104.877 μs ; 114.927 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                     Method |     Mean |    Error |   StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------------- |---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
|     GetUserQueryableEquals | 57.32 μs | 4.530 μs | 12.92 μs |    1 |     - |     - |     - |   3.34 KB |
| GetUserEnumerableNotEquals | 58.37 μs | 5.398 μs | 15.14 μs |    1 |     - |     - |     - |   3.07 KB |
|    GetUserEnumerableEquals | 59.30 μs | 6.728 μs | 18.98 μs |    1 |     - |     - |     - |   3.16 KB |
|  GetUserQueryableNotEquals | 63.10 μs | 6.819 μs | 19.56 μs |    1 |     - |     - |     - |   3.25 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetUserQueryableEquals: Default     -> The minimum observed iteration time is 27.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: Default -> The minimum observed iteration time is 32.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserEnumerableEquals: Default    -> The minimum observed iteration time is 26.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetUserQueryableNotEquals: Default  -> The minimum observed iteration time is 29.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: Default -> It seems that the distribution is bimodal (mValue = 3.42)
  BenchMarkExecutorDatabase.GetUserEnumerableEquals: Default    -> It seems that the distribution can have several modes (mValue = 2.96)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetUserQueryableEquals: Default     -> 6 outliers were removed (94.50 μs..190.40 μs)
  BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: Default -> 9 outliers were removed (110.40 μs..605.00 μs)
  BenchMarkExecutorDatabase.GetUserEnumerableEquals: Default    -> 8 outliers were removed (146.70 μs..548.00 μs)
  BenchMarkExecutorDatabase.GetUserQueryableNotEquals: Default  -> 5 outliers were removed (119.70 μs..138.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:05 (5.95 sec), executed benchmarks: 4

Global total time: 00:00:12 (12.56 sec), executed benchmarks: 4
// * Artifacts cleanup *
