// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 4,72s and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  55: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  56: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadActual  57: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  58: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  59: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  60: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  61: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  62: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  63: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  64: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  65: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual  66: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  67: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual  68: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  69: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  70: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  71: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadActual  72: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadActual  73: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  74: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  75: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadActual  76: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  77: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  78: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  79: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  80: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  81: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  82: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  83: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  84: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  85: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  86: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  87: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  88: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  89: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadActual  90: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  91: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  92: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  93: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  94: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual  95: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  96: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  97: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  98: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  99: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  100: 1 op, 68500.00 ns, 68.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult   2: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult   3: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult   4: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult   5: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadResult   6: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult   7: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult   8: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult   9: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadResult  10: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  11: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  12: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  13: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  14: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadResult  15: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  16: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  17: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadResult  18: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  19: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  20: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  21: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  22: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  23: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult  24: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadResult  25: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  26: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  27: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  28: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  29: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  30: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadResult  31: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  32: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  33: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  34: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  35: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  36: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  37: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  38: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  39: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadResult  40: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  41: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  42: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  43: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  44: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  45: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  46: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  47: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadResult  48: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  49: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  50: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  51: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  52: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  53: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  54: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  55: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult  56: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadResult  57: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  58: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  59: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  60: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  61: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  62: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  63: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  64: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  65: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadResult  66: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  67: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadResult  68: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  69: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  70: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  71: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadResult  72: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult  73: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  74: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult  75: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadResult  76: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  77: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  78: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  79: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  80: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadResult  81: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  82: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  83: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  84: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  85: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  86: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  87: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  88: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  89: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  90: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  91: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  92: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  93: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  94: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  95: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  96: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  97: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  98: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  99: 1 op, 68500.00 ns, 68.5000 us/op
GC:  0 0 0 3328 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22232 has exited with code 0

Mean = 65.181 μs, StdErr = 2.064 μs (3.17%), N = 99, StdDev = 20.536 μs
Min = 29.200 μs, Q1 = 49.550 μs, Median = 66.800 μs, Q3 = 78.050 μs, Max = 119.600 μs
IQR = 28.500 μs, LowerFence = 6.800 μs, UpperFence = 120.800 μs
ConfidenceInterval = [58.179 μs; 72.183 μs] (CI 99.9%), Margin = 7.002 μs (10.74% of Mean)
Skewness = 0.08, Kurtosis = 2.42, MValue = 3.53

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 59.636 μs, StdErr = 1.715 μs (2.88%), N = 92, StdDev = 16.449 μs
Min = 29.300 μs, Q1 = 47.900 μs, Median = 59.800 μs, Q3 = 70.425 μs, Max = 110.400 μs
IQR = 22.525 μs, LowerFence = 14.113 μs, UpperFence = 104.213 μs
ConfidenceInterval = [53.804 μs; 65.468 μs] (CI 99.9%), Margin = 5.832 μs (9.78% of Mean)
Skewness = 0.3, Kurtosis = 2.99, MValue = 3.25
-------------------- Histogram --------------------
[ 29.168 μs ;  38.868 μs) | @@@@@@@@
[ 38.868 μs ;  48.432 μs) | @@@@@@@@@@@@@@@@@@@
[ 48.432 μs ;  52.368 μs) | @@@@
[ 52.368 μs ;  62.668 μs) | @@@@@@@@@@@@@@@@@@
[ 62.668 μs ;  72.232 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 72.232 μs ;  81.882 μs) | @@@@@@@@@@@@
[ 81.882 μs ;  91.318 μs) | @@
[ 91.318 μs ; 100.882 μs) | @@@
[100.882 μs ; 105.618 μs) | 
[105.618 μs ; 115.182 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.112 μs, StdErr = 1.641 μs (2.56%), N = 98, StdDev = 16.242 μs
Min = 29.000 μs, Q1 = 54.150 μs, Median = 64.750 μs, Q3 = 74.600 μs, Max = 101.300 μs
IQR = 20.450 μs, LowerFence = 23.475 μs, UpperFence = 105.275 μs
ConfidenceInterval = [58.544 μs; 69.680 μs] (CI 99.9%), Margin = 5.568 μs (8.68% of Mean)
Skewness = -0.05, Kurtosis = 2.73, MValue = 2.31
-------------------- Histogram --------------------
[24.376 μs ;  30.126 μs) | @
[30.126 μs ;  39.374 μs) | @@@@@@@@@
[39.374 μs ;  49.626 μs) | @@@@@
[49.626 μs ;  60.626 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[60.626 μs ;  69.874 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[69.874 μs ;  82.124 μs) | @@@@@@@@@@@@@@@@@@@@@@
[82.124 μs ;  92.224 μs) | @@@@@@@
[92.224 μs ; 103.474 μs) | @@@@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 65.181 μs, StdErr = 2.064 μs (3.17%), N = 99, StdDev = 20.536 μs
Min = 29.200 μs, Q1 = 49.550 μs, Median = 66.800 μs, Q3 = 78.050 μs, Max = 119.600 μs
IQR = 28.500 μs, LowerFence = 6.800 μs, UpperFence = 120.800 μs
ConfidenceInterval = [58.179 μs; 72.183 μs] (CI 99.9%), Margin = 7.002 μs (10.74% of Mean)
Skewness = 0.08, Kurtosis = 2.42, MValue = 3.53
-------------------- Histogram --------------------
[ 23.374 μs ;  31.524 μs) | @
[ 31.524 μs ;  43.176 μs) | @@@@@@@@@@@@@@@@@@@
[ 43.176 μs ;  50.974 μs) | @@@@@
[ 50.974 μs ;  62.974 μs) | @@@@@@@@@@@@@@@
[ 62.974 μs ;  74.626 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 74.626 μs ;  87.326 μs) | @@@@@@@@@@@@@@@@
[ 87.326 μs ;  92.524 μs) | @
[ 92.524 μs ; 104.176 μs) | @@@@@@@@@@
[104.176 μs ; 111.726 μs) | @
[111.726 μs ; 125.426 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 65.932 μs, StdErr = 2.107 μs (3.20%), N = 99, StdDev = 20.961 μs
Min = 29.900 μs, Q1 = 49.550 μs, Median = 66.000 μs, Q3 = 79.000 μs, Max = 115.400 μs
IQR = 29.450 μs, LowerFence = 5.375 μs, UpperFence = 123.175 μs
ConfidenceInterval = [58.785 μs; 73.079 μs] (CI 99.9%), Margin = 7.147 μs (10.84% of Mean)
Skewness = 0.21, Kurtosis = 2.32, MValue = 3.23
-------------------- Histogram --------------------
[ 23.953 μs ;  30.653 μs) | @
[ 30.653 μs ;  42.547 μs) | @@@@@@@@@@@@@@@@@
[ 42.547 μs ;  52.803 μs) | @@@@@@@@
[ 52.803 μs ;  65.453 μs) | @@@@@@@@@@@@@@@@@@@@@
[ 65.453 μs ;  77.347 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.347 μs ;  89.647 μs) | @@@@@@@@@@@@
[ 89.647 μs ;  93.903 μs) | @@
[ 93.903 μs ; 105.797 μs) | @@@@@@@@@
[105.797 μs ; 117.047 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1316 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                        Method |     Mean |    Error |   StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
|    GetCountryEnumerableEquals | 59.64 μs | 5.832 μs | 16.45 μs |    1 |     - |     - |     - |   3.16 KB |
|     GetCountryQueryableEquals | 64.11 μs | 5.568 μs | 16.24 μs |    1 |     - |     - |     - |   3.34 KB |
|  GetCountryQueryableNotEquals | 65.18 μs | 7.002 μs | 20.54 μs |    1 |     - |     - |     - |   3.25 KB |
| GetCountryEnumerableNotEquals | 65.93 μs | 7.147 μs | 20.96 μs |    1 |     - |     - |     - |   3.07 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> The minimum observed iteration time is 29.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> The minimum observed iteration time is 29.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> The minimum observed iteration time is 29.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> The minimum observed iteration time is 29.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> It seems that the distribution is bimodal (mValue = 3.25)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> It seems that the distribution is bimodal (mValue = 3.53)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> It seems that the distribution is bimodal (mValue = 3.23)

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerableEquals: Default    -> 8 outliers were removed (111.10 μs..687.30 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableEquals: Default     -> 2 outliers were removed (111.40 μs, 176.70 μs)
  BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: Default  -> 1 outlier  was  removed (123.20 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: Default -> 1 outlier  was  removed (139.90 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.15 sec), executed benchmarks: 4

Global total time: 00:00:13 (13.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
